Channel 1,Channel 2
9287,9424
9014,9513
8706,9658
8471,9734
8152,9797
7830,9832
7663,9994
7503,10054
7353,9870
7290,9909
7202,9880
7170,9876
7188,9807
7403,9733
7473,9386
7652,8996
7960,8638
8371,8532
8758,8340
9066,8020
9459,7769
9852,7560
10057,7326
10352,7180
10544,7075
10800,6949
11002,6920
11057,6902
11128,6920
11295,7023
11383,7128
11307,7304
11065,7470
10762,7714
10429,8002
10157,8339
9800,8651
9583,8953
9276,9161
8838,9417
8369,9688
8137,9991
7777,10398
7392,10804
7132,10915
6928,11186
6773,11313
6662,11358
6522,11516
6381,11350
6285,11278
6219,11098
6192,10912
6173,10593
6174,10354
6161,9990
6157,9712
6157,9459
6151,9144
6148,8667
6141,8323
6132,8067
6131,7792
6147,7531
6136,7315
6136,7088
6132,6913
6128,6851
6121,6804
6110,6819
6119,6850
6125,6956
6123,7104
6112,7341
6107,7588
6123,7894
6130,8152
6123,8459
6124,8639
6117,8942
6123,9166
6122,9297
6111,9380
6108,9386
6110,9414
6115,9302
6116,9230
6117,9193
6114,9065
6106,8940
6110,8727
6105,8657
6100,8567
6108,8375
6114,8185
6117,7969
6110,7857
6119,7589
6103,7439
6108,7281
6109,6993
6105,6781
6119,6637
6113,6451
6111,6351
6107,6252
6109,6212
6110,6208
6101,6177
6104,6179
6105,6178
6101,6186
6108,6192
6104,6170
6107,6166
6108,6176
6110,6187
6110,6149
6098,6170
6095,6168
6106,6191
6097,6117
6096,6096
6106,6075
6110,6073
6110,6065
6105,6057
6111,6071
6112,6066
6109,6056
6106,6066
6099,6042
6103,6067
6099,6061
6097,6059
6106,6060
6099,6057
6098,6056
6111,6061
6105,6058
6101,6058
6101,6056
6099,6076
6109,6050
6105,6062
6108,6057
6104,6066
6105,6055
6101,6042
6110,6054
6106,6054
6123,6061
6114,6060
6109,6056
6112,6026
6113,6057
6103,6061
6112,6060
6120,6045
6102,6051
6104,6054
6103,6041
6112,6053
6113,6047
6116,6058
6098,6055
6129,6074
6109,6051
6111,6048
6114,6049
6118,6065
6108,6043
6113,6057
6100,6037
6105,6060
6099,6048
6117,6054
6112,6056
6105,6053
6106,6053
6113,6048
6104,6058
6112,6047
6106,6037
6106,6039
6112,6051
6114,6046
6104,6059
6112,6040
6107,6051
6109,6052
6111,6051
6115,6042
6115,6047
6114,6044
6114,6059
6109,6049
6105,6046
6118,6040
6099,6037
6106,6050
6103,6046
6113,6057
6110,6046
6107,6060
6111,6049
6103,6039
6103,6045
6113,6047
6107,6048
6099,6049
6111,6051
6112,6048
6103,6040
6105,6047
6096,6055
6107,6059
6099,6049
6103,6060
6101,6039
6104,6046
6107,6056
6106,6058
6103,6045
6100,6050
6094,6034
6100,6049
6106,6058
6107,6040
6104,6047
6110,6042
6104,6046
6099,6063
6107,6050
6106,6052
6106,6045
6112,6057
6109,6061
6110,6053
6103,6061
6112,6029
6104,6051
6111,6057
6108,6052
6098,6049
6102,6053
6101,6048
6100,6050
6104,6049
6109,6048
6097,6063
6100,6044
6106,6046
6119,6058
6106,6057
6104,6058
6105,6039
6098,6052
6107,6058
6104,6056
6110,6052
6093,6046
6106,6038
6097,6057
6111,6058
6106,6045
6106,6051
6108,6054
6102,6045
6100,6048
6109,6069
6094,6056
6104,6064
6112,6061
6098,6044
6094,6053
6108,6062
6099,6037
6105,6054
6111,6050
6204,6109
6146,6108
6052,5999
6087,6034
6112,6058
6106,6059
6109,6064
6081,6040
6110,6046
6096,6047
6102,6041
6117,6054
6101,6047
6097,6052
6101,6049
6096,6047
6099,6055
6105,6055
6111,6054
6103,6050
6110,6050
6102,6046
6102,6081
6097,6040
6103,6045
6113,6049
6103,6044
6099,6022
6101,6043
6100,6047
6095,6052
6093,6053
6093,6055
6092,6048
6096,6047
6107,6053
6099,6055
6098,6051
6081,6047
6105,6041
6098,6037
6086,6056
6101,6046
6108,6040
6099,6050
6105,6053
6091,6058
6102,6057
6099,6047
6100,6050
6095,6050
6098,6050
6101,6054
6099,6043
6094,6050
6108,6063
6100,6055
6092,6063
6101,6058
6095,6043
6100,6043
6093,6057
6091,6040
6095,6060
6101,6045
6106,6051
6102,6040
6095,6049
6103,6044
6096,6042
6094,6035
6101,6039
6104,6048
6101,6046
6099,6062
6102,6050
6102,6050
6107,6052
6103,6048
6095,6062
6097,6039
6102,6055
6111,6046
6112,6060
6111,6047
6098,6063
6106,6057
6106,6055
6108,6055
6109,6062
6104,6053
6095,6039
6104,6046
6115,6055
6102,6049
6108,6052
6109,6051
6105,6057
6105,6043
6106,6046
6120,6055
6103,6059
6107,6062
6099,6063
6101,6069
6108,6050
6113,6057
6116,6057
6105,6046
6110,6045
6117,6056
6110,6049
6110,6054
6103,6064
6097,6041
6104,6056
6101,6055
6097,6044
6098,6055
6104,6050
6105,6045
6098,6063
6109,6049
6106,6045
6097,6063
6108,6053
6118,6049
6111,6054
6106,6059
6108,6049
6103,6058
6105,6037
6104,6041
6101,6045
6105,6051
6104,6055
6106,6056
6091,6053
6105,6048
6111,6041
6105,6047
6100,6031
6109,6040
6113,6047
6111,6040
6096,6056
6104,6046
6104,6046
6099,6046
6112,6058
6098,6058
6099,6054
6096,6053
6100,6064
6106,6040
6097,6050
6100,6054
6105,6062
6091,6037
6104,6052
6109,6061
6108,6052
6102,6053
6098,6055
6104,6046
6106,6053
6103,6047
6105,6050
6105,6038
6100,6045
6107,6039
6104,6055
6103,6047
6107,6044
6110,6044
6106,6057
6101,6036
6105,6057
6115,6047
6119,6055
6106,6060
6095,6037
6100,6062
6111,6058
6111,6035
6102,6053
6113,6056
6106,6052
6110,6056
6112,6054
6111,6050
6112,6052
6106,6050
6108,6059
6107,6048
6106,6058
6112,6055
6113,6038
6119,6054
6109,6053
6122,6049
6115,6050
6115,6039
6111,6049
6125,6053
6113,6045
6117,6055
6106,6058
6103,6056
6111,6056
6106,6048
6111,6041
6119,6062
6113,6058
6119,6053
6115,6069
6110,6054
6107,6057
6110,6049
6110,6054
6110,6050
6103,6081
6111,6051
6110,6045
6110,6058
6105,6040
6101,6035
6105,6057
6107,6049
6117,6060
6111,6048
6106,6049
6113,6055
6107,6040
6114,6050
6118,6061
6110,6053
6112,6004
6109,6055
6106,6057
6118,6051
6104,6053
6110,6045
6115,6030
6112,6050
6110,6056
6103,6056
6110,6049
6107,6049
6105,6046
6115,6041
6113,6054
6115,6056
6106,6048
6111,6052
6104,6053
6110,6058
6108,6059
6112,6051
6110,6037
6111,6046
6122,6054
6107,6051
6111,6046
6114,6049
6111,6037
6108,6054
6110,6055
6109,6054
5983,5988
6293,6155
6008,5977
6118,6057
6114,6055
6108,6052
6121,6057
6107,6058
6111,6058
6113,6055
6099,6055
6108,6052
6117,6059
6117,6056
6107,6043
6113,6054
6118,6050
6117,6055
6109,6056
6110,6060
6119,6058
6116,6066
6114,6056
6114,6054
6105,6057
6111,6063
6123,6064
6105,6065
6114,6052
6111,6044
6112,6060
6116,6050
6111,6048
6124,6059
6115,6065
6126,6055
6112,6050
6115,6059
6116,6059
6117,6019
6115,6053
6112,6061
6125,6069
6123,6056
6120,6059
6126,6056
6123,6057
6125,6051
6117,6050
6115,6054
6111,6061
6122,6054
6112,6057
6117,6086
6108,6064
6117,6056
6117,6056
6108,6060
6116,6054
6121,6047
6121,6056
6110,6052
6118,6058
6111,6056
6112,6060
6107,6065
6119,6051
6115,6048
6114,6045
6110,6056
6112,6070
6115,6052
6114,6049
6113,6050
6120,6050
6113,6057
6121,6047
6113,6057
6113,6057
6114,6050
6112,6036
6118,6053
6111,6054
6127,6052
6116,6057
6119,6057
6105,6048
6118,6052
6116,6054
6110,6070
6122,6045
6118,6053
6119,6059
6113,6056
6114,6060
6117,6042
6122,6063
6115,6051
6110,6060
6112,6050
6112,6050
6112,6047
6123,6050
6114,6055
6121,6050
6121,6080
6118,6051
6122,6053
6118,6050
6122,6057
6117,6046
6120,6061
6113,6039
6120,6058
6117,6049
6117,6052
6121,6056
6117,6050
6118,6058
6109,6066
6125,6061
6114,6065
6114,6065
6115,6054
6117,6049
6113,6062
6117,6054
6118,6054
6111,6048
6113,6054
6117,6066
6117,6056
0,34
0,61680
0,0
6119,6050
5596,5579
5597,5577
5607,5568
5603,5575
5603,5567
5600,5568
5593,5581
5590,5584
5823,5745
6319,6288
6289,6292
6288,6307
6293,6305
6288,6309
6563,6501
6186,6139
6250,6271
6301,6329
6253,6303
6239,6238
6261,6291
6291,6317
6294,6321
6263,6299
6273,6285
6296,6311
6292,6299
6286,6303
6300,6310
6291,6306
6284,6318
6277,6299
6288,6297
6301,6303
6290,6308
6291,6301
6296,6323
6281,6321
6307,6323
6281,6301
6284,6295
6283,6306
6288,6326
6292,6330
6284,6299
6292,6323
6289,6317
6287,6328
6286,6306
6291,6301
6301,6317
6287,6313
6289,6320
6289,6283
6294,6319
6290,6317
6311,6307
6314,6309
6291,6308
6300,6316
6287,6320
6293,6332
6300,6323
6292,6301
6279,6328
6292,6330
6293,6314
6286,6319
6290,6308
6294,6323
6289,6312
6278,6322
6281,6320
6292,6338
6290,6334
6281,6315
6288,6314
6283,6318
6272,6315
6293,6297
6313,6301
6287,6296
6303,6314
6295,6308
6282,6290
6296,6313
6285,6304
6263,6327
6273,6312
6257,6305
6273,6323
6267,6329
6297,6321
6297,6324
6291,6324
6288,6335
6267,6324
6271,6320
6276,6329
6276,6301
6274,6314
6304,6328
6286,6312
6287,6316
6274,6344
6259,6293
6277,6310
6295,6309
6281,6312
6265,6295
6288,6324
6267,6329
6254,6327
6274,6327
6289,6342
6296,6308
6286,6308
6272,6321
6275,6321
6293,6292
6313,6311
6312,6349
6283,6340
6280,6345
6285,6327
6276,6336
6287,6328
6271,6315
6276,6320
6272,6316
6272,6325
6283,6290
6271,6307
6277,6325
6282,6316
6284,6310
6274,6311
6292,6312
6271,6319
6296,6318
6270,6304
6269,6305
6278,6344
6276,6336
6280,6330
6275,6331
6275,6308
6274,6322
6278,6326
6274,6332
6276,6324
6263,6323
6275,6336
6301,6338
6300,6334
6294,6374
6285,6347
6292,6342
6277,6356
6284,6339
6278,6329
6263,6334
6274,6329
6267,6329
6266,6353
6279,6340
6272,6335
6290,6324
6284,6327
6278,6326
6259,6346
6265,6328
6263,6321
6269,6321
6267,6334
6266,6314
6259,6356
6260,6371
6273,6356
6292,6329
6268,6332
6273,6366
6265,6339
6271,6306
6273,6320
6281,6349
6260,6329
6268,6328
6266,6329
6259,6331
6278,6323
6272,6343
6283,6322
6271,6350
6265,6355
6259,6355
6278,6340
6257,6340
6255,6345
6257,6334
6267,6333
6265,6341
6272,6332
6264,6343
6256,6362
6266,6345
6254,6345
6260,6357
6263,6361
6265,6344
6274,6347
6268,6320
6263,6355
6254,6350
6261,6360
6277,6366
6256,6360
6268,6363
6262,6388
6248,6350
6253,6353
6265,6343
6240,6368
6241,6367
6245,6363
6242,6352
6251,6353
6265,6340
6248,6338
6260,6344
6249,6327
6258,6348
6256,6356
6240,6348
6233,6347
6236,6354
6245,6178
6253,6350
6256,6335
6231,6344
6256,6343
6257,6383
6241,6361
6248,6397
6250,6369
6250,6369
6239,6367
6233,6371
6240,6385
6239,6392
6246,6368
6239,6363
6248,6371
6236,6353
6251,6364
6239,6364
6257,6360
6235,6341
6246,6355
6246,6371
6243,6345
6232,6343
6231,6345
6215,6352
6225,6346
6221,6328
6238,6321
6244,6334
6238,6340
6240,6377
6236,6350
6237,6334
6238,6362
6234,6365
6237,6362
6244,6354
6233,6381
6237,6372
6217,6383
6221,6344
6237,6365
6233,6387
6238,6357
6219,6373
6262,6402
6231,6344
6205,6330
6203,6342
6234,6377
6232,6363
6228,6368
6215,6355
6231,6341
6235,6351
6235,6355
6228,6372
6224,6380
6225,6391
6218,6374
6223,6367
6214,6371
6216,6375
6249,6385
6219,6377
6212,6348
6220,6354
6227,6369
6231,6364
6230,6357
6223,6349
6215,6351
6221,6386
6222,6328
6215,6364
6218,6383
6225,6385
6213,6387
6217,6361
6220,6391
6223,6368
6227,6391
6218,6388
6207,6403
6222,6383
6220,6372
6216,6377
6224,6366
6213,6369
6226,6366
6222,6375
6224,6379
6218,6363
6208,6363
6224,6365
6224,6366
6227,6352
6202,6342
6235,6369
6216,6374
6221,6340
6234,6376
6217,6375
6228,6375
6202,6366
6220,6362
6225,6367
6231,6362
6217,6352
6223,6354
6224,6343
6228,6368
6211,6359
6228,6358
6216,6355
6233,6361
6222,6354
6220,6345
6211,6353
6227,6381
6223,6383
6225,6375
6214,6383
6211,6380
6208,6402
6204,6385
6209,6375
6222,6369
6223,6354
6216,6348
6209,6368
6217,6359
6218,6363
6217,6363
6223,6384
6212,6379
6216,6377
6212,6376
6217,6363
6222,6379
6211,6395
6214,6383
6223,6368
6200,6376
6198,6386
6212,6420
6201,6392
6186,6399
6188,6383
6217,6369
6205,6371
6206,6387
6201,6376
6217,6364
6204,6376
6196,6382
6214,6363
6210,6356
6223,6360
6202,6365
6203,6383
6210,6370
6208,6393
6199,6403
6204,6394
6216,6384
6209,6388
6202,6366
6196,6365
6204,6351
6203,6352
6200,6366
6199,6372
6211,6368
6208,6364
6219,6364
6214,6361
6201,6353
6200,6342
6209,6369
6202,6357
6210,6356
6200,6343
6206,6354
6209,6342
6211,6363
6212,6369
6212,6358
6208,6379
6198,6378
6216,6375
6214,6370
6210,6376
6209,6375
6196,6371
6204,6391
6216,6396
6210,6382
6200,6389
6195,6392
6203,6390
6210,6380
6214,6396
6194,6353
6203,6378
6209,6375
6202,6356
6207,6379
6198,6406
6204,6393
6208,6397
6212,6396
6207,6387
6204,6377
6204,6389
6194,6369
6196,6366
6204,6385
6204,6371
6204,6394
6200,6377
6199,6367
6188,6377
6219,6383
6208,6374
6211,6358
6201,6361
6204,6351
6200,6351
6195,6378
6212,6368
6211,6373
6203,6354
6206,6357
6217,6381
6193,6371
6201,6388
6210,6382
6199,6383
6201,6379
6200,6389
6199,6368
6198,6369
6195,6375
6197,6367
6203,6358
6202,6345
6196,6357
6206,6352
6208,6344
6209,6352
6213,6367
6213,6384
6219,6394
6195,6395
6207,6384
6198,6388
6207,6392
6211,6378
6198,6384
6200,6368
6212,6359
6204,6350
6196,6370
6206,6356
6218,6374
6205,6369
6209,6355
6201,6375
6207,6366
6207,6387
6203,6356
6214,6338
6200,6349
6203,6352
6210,6360
6206,6360
6208,6362
6203,6379
6202,6337
6210,6351
6210,6351
6200,6363
6203,6368
6211,6369
6207,6371
6204,6369
6215,6386
6205,6394
6211,6385
6198,6382
6210,6366
6214,6369
6213,6388
6202,6375
6216,6348
6197,6347
6211,6366
6211,6356
6206,6350
6208,6336
6211,6362
6210,6350
6213,6357
6213,6346
6199,6347
6203,6335
6193,6351
6202,6353
6200,6366
6197,6353
6202,6390
6202,6363
6151,6322
6234,6362
6155,6305
6139,6287
6208,6392
6200,6335
6211,6326
6220,6352
6209,6367
6221,6343
6215,6335
6215,6328
6205,6299
6216,6306
6210,6327
6204,6323
6216,6333
6215,6339
6212,6333
6231,6335
6214,6340
6212,6306
6212,6342
6218,6323
6209,6314
6208,6334
6204,6321
6213,6342
6217,6319
6211,6305
6215,6345
6223,6341
6222,6323
6200,6309
6206,6311
6210,6320
6203,6290
6203,6313
6209,6296
6208,6308
6223,6294
6204,6312
6215,6290
6214,6310
6225,6289
6209,6342
6213,6340
6226,6338
6211,6344
6229,6343
6207,6328
6206,6342
6206,6337
6223,6318
6223,6314
6213,6338
6233,6350
6226,6344
6224,6344
6232,6332
6242,6325
6253,6326
6251,6333
6265,6308
6263,6337
6272,6348
6272,6341
6289,6329
6289,6337
6308,6319
6317,6326
6336,6331
6381,6342
6395,6344
6422,6356
6418,6376
6458,6340
6490,6329
6495,6337
6530,6331
6570,6326
6598,6328
6641,6349
6669,6346
6705,6331
6753,6335
6880,6324
6976,6341
7129,6336
7332,6331
7473,6309
7668,6315
7787,6326
7841,6327
7816,6308
7838,6313
7828,6311
7886,6312
7907,6324
7970,6326
8119,6328
8171,6304
8119,6312
8072,6329
7976,6336
7826,6351
7652,6344
7546,6374
7399,6376
7326,6406
7236,6415
7120,6426
7040,6477
6930,6524
6833,6545
6821,6591
6814,6624
6824,6679
6832,6711
6854,6731
6932,6770
7115,6764
7257,6781
7365,6796
7539,6798
7704,6784
7855,6759
7990,6772
8112,6738
8257,6736
8350,6720
8551,6699
8787,6676
8941,6659
9053,6641
9101,6638
9167,6672
9174,6663
9263,6686
9284,6713
9205,6742
9139,6805
9024,6884
8848,6964
8713,7039
8551,7153
8369,7234
8227,7288
8008,7394
7750,7501
7557,7657
7322,7674
7206,7738
7061,7755
6983,7781
6898,7768
6879,7731
6954,7711
6995,7583
7109,7548
7247,7522
7386,7480
7626,7387
7827,7312
8050,7225
8399,7187
8713,7114
9056,7019
9337,6964
9678,6873
10102,6842
10342,6760
10610,6747
10788,6734
10997,6693
11181,6742
11267,6768
11177,6794
11026,6832
10825,6936
10758,7106
10425,7229
10211,7357
10011,7513
9591,7654
9151,7868
8862,8075
8580,8240
8242,8347
7931,8429
7695,8463
7461,8617
7322,8711
7172,8777
7044,8762
6979,8806
6963,8763
6912,8754
6903,8655
6962,8591
7040,8428
7090,8319
7216,8199
7320,8045
7516,7900
7743,7717
7961,7571
8156,7375
8464,7189
8666,7058
8978,6952
9244,6817
9585,6756
9715,6759
9832,6766
9981,6803
10077,6878
10275,6977
10327,7194
10317,7347
10140,7515
9852,7715
9684,7941
9566,8167
9301,8389
9072,8651
8888,8855
8554,8953
8334,8989
8075,9066
7862,9182
7641,9230
7410,9198
7183,9174
7068,9112
6933,9151
6907,9117
6898,9077
6926,8988
6991,8810
7082,8643
7224,8539
7390,8386
7570,8230
7754,8165
7962,7991
8106,7807
8329,7670
8602,7487
8750,7328
8985,7164
9091,6986
9226,6871
9361,6814
9357,6759
9457,6747
9457,6760
9483,6820
9407,6904
9410,7071
9401,7157
9296,7356
9260,7553
9158,7792
9014,8026
8856,8171
8664,8434
8443,8571
8295,8729
8078,8866
7831,9069
7610,9209
7414,9254
7191,9348
7059,9442
6925,9392
6850,9308
6723,9277
6705,9281
6709,9079
6744,8873
6809,8744
6865,8484
6958,8300
7062,8060
7263,7893
7380,7700
7571,7456
7709,7240
7887,7146
8058,7023
8261,6895
8483,6786
8677,6719
8854,6664
9051,6622
9126,6601
9291,6609
9316,6588
9428,6614
9413,6673
9308,6786
9322,6834
9271,6966
9087,7099
8969,7227
8849,7364
8681,7515
8504,7682
8320,7876
8183,8025
8057,8152
7877,8259
7772,8323
7592,8344
7412,8338
7288,8389
7130,8457
7014,8447
6908,8395
6831,8340
6748,8350
6689,8261
6671,8136
6671,8050
6725,7895
6816,7740
6913,7704
7089,7561
7224,7430
7385,7256
7540,7126
7726,6999
7921,6904
8118,6812
8271,6745
8456,6656
8637,6613
8724,6591
8759,6598
8827,6648
8914,6694
8909,6736
8938,6832
8983,6904
8869,6973
8770,7062
8658,7184
8507,7259
8416,7361
8271,7513
8087,7691
7871,7790
7726,7896
7586,8010
7448,8090
7295,8166
7190,8221
7033,8287
6889,8398
6773,8473
6709,8440
6659,8466
6622,8452
6598,8450
6621,8349
6644,8191
6712,8042
6792,7903
6921,7771
7013,7603
7117,7485
7217,7360
7347,7195
7468,7066
7595,6931
7769,6822
7905,6694
8001,6639
8187,6585
8305,6543
8416,6497
8396,6510
8351,6537
8442,6567
8366,6620
8380,6687
8361,6720
8309,6812
8240,6931
8117,7062
8039,7153
7957,7283
7819,7373
7697,7483
7564,7610
7485,7673
7363,7735
7233,7858
7094,7927
6962,7943
6850,8025
6745,8024
6702,8043
6633,8005
6605,7895
6611,7839
6651,7810
6689,7710
6764,7577
6864,7543
6989,7437
7089,7319
7315,7180
7469,7107
7677,7015
7834,6871
7998,6750
8123,6663
8297,6598
8375,6531
8556,6513
8645,6469
8754,6484
8757,6522
8764,6530
8875,6592
8842,6642
8759,6685
8639,6799
8533,6848
8418,6928
8336,7004
8216,7073
8056,7195
7852,7339
7695,7416
7616,7529
7499,7594
7408,7696
7277,7783
7155,7913
7126,8033
7031,8001
6939,8030
6862,8077
6752,8054
6693,8029
6672,7971
6678,7921
6678,7870
6714,7773
6782,7672
6846,7544
6983,7413
7134,7266
7304,7126
7457,7032
7624,6912
7816,6839
8002,6721
8094,6679
8309,6630
8403,6573
8445,6537
8457,6526
8518,6523
8510,6526
8427,6560
8400,6610
8419,6691
8302,6747
8257,6813
8202,6878
8104,6964
7987,6994
7878,7080
7795,7155
7685,7232
7521,7337
7448,7384
7292,7498
7189,7603
7069,7642
6956,7709
6835,7808
6755,7820
6685,7871
6638,7930
6657,7989
6610,7950
6642,7895
6679,7833
6743,7724
6800,7663
6894,7543
7015,7349
7131,7245
7243,7181
7406,7000
7614,6898
7800,6766
8009,6664
8156,6578
8340,6581
8484,6557
8637,6560
8743,6577
8784,6632
8807,6697
8801,6748
8862,6788
8826,6833
8772,6902
8753,7026
8680,7077
8477,7182
8317,7260
8219,7369
8054,7447
7952,7627
7776,7808
7577,7885
7436,7947
7317,8085
7140,8183
7061,8264
6948,8243
6851,8315
6777,8371
6722,8283
6687,8197
6673,8215
6684,8074
6778,7992
6886,7892
6990,7822
7125,7603
7207,7489
7469,7386
7620,7221
7968,7121
8162,6980
8517,6851
8778,6757
9009,6663
9234,6617
9463,6567
9546,6526
9588,6552
9574,6573
9750,6606
9719,6704
9731,6763
9733,6866
9617,6936
9355,7028
9210,7162
8988,7279
8791,7369
8679,7517
8506,7638
8220,7743
8046,7843
7869,7961
7670,8078
7534,8164
7397,8259
7206,8372
7046,8461
6956,8506
6902,8475
6825,8493
6756,8496
6725,8470
6713,8363
6749,8317
6834,8195
6919,8071
6957,7953
7071,7802
7228,7597
7366,7382
7442,7233
7635,7038
7813,6936
7965,6835
8189,6734
8414,6661
8624,6607
8775,6618
8906,6631
9054,6651
9232,6713
9334,6735
9373,6830
9366,6911
9223,6980
9292,7074
9213,7207
9128,7275
8961,7326
8824,7431
8551,7535
8318,7609
8176,7711
7972,7775
7808,7831
7549,7896
7367,7856
7212,7973
7079,7993
6929,7985
6832,7933
6725,7906
6655,7872
6654,7829
6657,7819
6699,7786
6787,7665
6886,7587
7029,7509
7142,7411
7292,7313
7489,7204
7713,7094
7921,7021
8111,6877
8416,6801
8644,6709
8776,6626
9044,6563
9235,6541
9413,6504
9521,6535
9772,6570
9802,6630
9916,6720
10022,6813
10008,6895
9924,7043
9786,7152
9560,7285
9382,7501
9185,7627
8879,7771
8671,7910
8448,8020
8155,8113
7851,8219
7595,8331
7394,8372
7185,8407
7040,8464
6929,8438
6830,8426
6816,8417
6806,8356
6816,8275
6882,8244
6969,8121
7103,8018
7296,7831
7521,7738
7770,7624
7981,7518
8238,7374
8475,7252
8739,7100
8853,6965
9145,6829
9413,6758
9483,6669
9604,6594
9648,6567
9732,6540
9902,6567
10045,6649
9963,6769
9906,6874
9866,7024
9740,7182
9765,7409
9733,7603
9476,7821
9315,8027
9239,8259
9099,8492
8905,8660
8818,8720
8595,8887
8320,9057
8038,9170
7827,9241
7551,9325
7357,9290
7208,9215
7009,9123
6912,9130
6818,8916
6797,8740
6833,8616
6999,8449
7160,8288
7389,8069
7630,7882
7956,7745
8241,7562
8556,7354
8833,7159
9189,6995
9436,6873
9687,6745
10057,6686
10310,6628
10624,6609
10876,6588
10900,6571
10896,6639
10820,6647
10850,6723
10901,6840
10958,6964
10839,7048
10649,7148
10443,7322
10157,7470
9838,7668
9780,7911
9517,8209
9219,8485
8952,8686
8664,8811
8461,9044
8234,9250
8002,9397
7793,9543
7598,9591
7464,9644
7312,9619
7262,9526
7193,9399
7170,9320
7187,9158
7293,8868
7457,8666
7668,8466
7921,8148
8304,7994
8605,7780
8958,7572
9333,7349
9719,7163
9942,6968
10287,6881
10658,6818
10818,6770
11070,6729
11264,6751
11423,6806
11654,6900
11734,7017
11696,7200
11440,7360
11113,7526
10772,7665
10757,7895
10727,8122
10483,8250
10114,8506
9790,8751
9373,8989
9044,9340
8767,9520
8497,9739
8168,9995
7928,10144
7738,10268
7552,10290
7405,10435
7345,10576
7351,10576
7338,10527
7334,10441
7377,10268
7487,10106
7615,9829
7811,9569
8064,9378
8336,9091
8655,8758
8975,8479
9265,8161
9593,7861
10052,7659
10387,7402
10655,7246
10966,7106
11284,7020
11407,6969
11498,6928
11600,6952
11771,7034
11768,7138
11815,7220
11727,7384
11565,7593
11308,7703
11053,7842
10894,8028
10732,8383
10343,8604
10001,8944
9566,9198
9284,9379
8993,9548
8702,9689
8467,9719
8160,9788
7834,9784
7646,9989
7499,10021
7391,9957
7288,9859
7215,9894
7172,9821
7207,9803
7326,9679
7455,9326
7651,8985
7978,8699
8315,8526
8700,8261
9080,8058
9503,7757
9793,7555
10070,7339
10325,7163
10567,7079
10765,6960
11006,6891
11052,6885
11256,6932
11329,7006
11377,7124
11295,7319
11090,7461
10740,7730
10415,8006
10143,8333
9799,8686
9534,8931
9272,9143
8791,9426
8369,9731
8089,9980
7779,10435
7430,10682
7158,10953
6918,11151
6797,11310
6663,11376
6505,11507
6377,11304
6285,11228
6222,11151
6196,10933
6172,10615
6169,10392
6158,10008
6158,9647
6152,9439
6142,9169
6140,8707
6136,8390
6143,8067
6132,7789
6136,7566
6142,7293
6147,7116
6135,6946
6133,6847
6122,6813
6114,6831
6126,6868
6127,6958
6125,7141
6104,7348
6114,7608
6118,7853
6115,8123
6119,8436
6119,8635
6109,8900
6121,9133
6126,9347
6115,9347
6112,9368
6109,9430
6111,9274
6113,9231
6109,9213
6120,9092
6117,8881
