Channel 1,Channel 2
6098,6051
6110,6048
6107,6042
6111,6040
6101,6057
6101,6041
6109,6045
6112,6052
6095,6054
6104,6053
6097,6057
6089,6055
6101,6057
6092,6050
6103,6041
6108,6051
6113,6049
6094,6054
6104,6057
6107,6048
6095,6038
6104,6047
6091,6032
6108,6051
6097,6053
6102,6050
6105,6053
6101,6057
6104,6045
6100,6040
6099,6024
6099,6055
6102,6041
6106,6051
6105,6041
6088,6026
6101,6051
6108,6055
6110,6058
6113,6050
6097,6049
6106,6052
6106,6055
6110,6049
6110,6050
6123,6049
6103,6063
6103,6056
6099,6055
6106,6041
6116,6046
6108,6045
6109,6058
6124,6037
6106,6061
6110,6061
6112,6053
6117,6052
6113,6045
6123,6052
6112,6052
6113,6027
6115,6046
6123,6056
6120,6053
6120,6056
6114,6055
6110,6051
6103,6053
6110,6054
6110,6055
6109,6060
6107,6057
6112,6053
6105,6052
6107,6068
6117,6046
6114,6054
6108,6056
6106,6061
6112,6060
6112,6048
6113,6042
6104,6053
6099,6055
6107,6055
6108,6049
6104,6050
6119,6060
6103,6057
6107,6042
6121,6050
6102,6042
6098,6053
6118,6071
6118,6052
6117,6047
6111,6048
6104,6050
6120,6045
6101,6040
6109,6051
6113,6044
6107,6049
6114,6063
6103,6061
6110,6028
6111,6050
6103,6048
6113,6061
6109,6051
6109,6058
6110,6041
6112,6041
6107,6054
6122,6051
6102,6058
6115,6046
6106,6045
6110,6059
6112,6051
6108,6046
6113,6041
6121,6055
6101,6079
6112,6051
6104,6054
6119,6052
6111,6044
6114,6057
6107,6059
6112,6047
6112,6050
6113,6050
6104,6035
6106,6048
6120,6054
6111,6056
6107,6041
6111,6042
6134,6052
6116,6048
6109,6057
6112,6050
6114,6047
6107,6051
6111,6055
6111,6049
6120,6057
6111,6058
6118,6060
6121,6053
6104,6035
6116,6062
6127,6071
6113,6047
6104,6062
6108,6063
6110,6058
6114,6062
6109,6061
6116,6063
6112,6061
6118,6059
6109,6060
6119,6050
6115,6065
6119,6070
6118,6043
6107,6058
6124,6059
6120,6063
6095,6053
6123,6051
6113,6058
6104,6055
6110,6057
6114,6060
6118,6060
6118,6046
6111,6051
6112,6057
6123,6047
6114,6053
6116,6057
6125,6054
6119,6055
6107,6059
6111,6051
6120,6045
6106,6057
6106,6057
6127,6058
6111,6060
6117,6063
6107,6035
6105,6063
6117,6063
6115,6062
6114,6048
6114,6061
6111,6056
6113,6056
6115,6059
6114,6063
6117,6063
6116,6044
6120,6056
6108,6062
6109,6058
6119,6061
6113,6050
6120,6052
6120,6052
6126,6063
6112,6052
6113,6061
6110,6055
5944,5839
6269,6148
6131,6071
6003,5965
6296,6205
6251,6211
6511,6340
5967,5940
6246,6095
6630,6487
6258,6132
6133,6025
6297,5993
6270,6215
6288,6129
6149,6098
5886,5838
5886,5838
6108,6045
6240,6176
6129,6070
6121,5787
6114,6054
6224,6163
6130,6078
6121,6036
6115,6051
6226,6221
6127,6002
6080,6059
6087,6030
6148,6078
6054,6006
6106,6056
6046,6001
6101,6030
6151,6085
6093,6051
6013,5977
6013,5977
6085,6000
5968,5921
0,36
0,61680
0,0
6112,6052
5595,5590
5607,5581
5600,5591
5597,5585
5607,5578
5599,5574
5604,5573
5604,5577
5814,5747
6328,6307
6277,6311
6306,6287
6302,6298
6292,6307
6299,6295
6290,6303
6274,6303
6288,6319
6289,6317
6287,6328
6301,6316
6293,6335
6303,6343
6301,6313
6311,6334
6295,6320
6291,6333
6315,6346
6299,6316
6301,6320
6292,6329
6270,6320
6279,6333
6285,6315
6282,6329
6291,6305
6298,6334
6306,6363
6303,6368
6293,6326
6280,6324
6278,6330
6273,6347
6277,6358
6281,6338
6305,6332
6292,6340
6306,6308
6279,6323
6287,6329
6277,6340
6285,6353
6305,6329
6296,6324
6302,6361
6293,6327
6309,6306
6331,6343
6294,6342
6323,6327
6309,6321
6287,6316
6273,6298
6289,6308
6291,6342
6311,6322
6294,6354
6196,6192
6557,6600
6202,6225
6172,6208
6296,6321
6302,6326
6316,6323
6282,6299
6292,6322
6298,6314
6299,6320
6307,6315
6301,6323
6296,6330
6279,6327
6309,6332
6319,6316
6293,6317
6282,6315
6276,6355
6284,6369
6276,6319
6286,6335
6283,6323
6279,6314
6294,6343
6307,6357
6322,6355
6291,6342
6269,6351
6282,6334
6295,6323
6290,6343
6294,6306
6301,6331
6297,6302
6281,6299
6272,6322
6265,6332
6293,6311
6304,6319
6306,6328
6282,6326
6288,6337
6270,6360
6288,6332
6291,6329
6290,6337
6310,6317
6314,6321
6280,6311
6282,6308
6288,6325
6286,6365
6290,6381
6295,6349
6294,6345
6276,6345
6278,6358
6304,6349
6289,6329
6274,6306
6288,6317
6274,6351
6286,6351
6277,6372
6290,6338
6295,6332
6300,6328
6302,6311
6289,6332
6290,6330
6292,6369
6275,6343
6296,6349
6283,6338
6275,6331
6289,6354
6294,6354
6304,6331
6288,6329
6275,6334
6271,6322
6280,6346
6279,6319
6307,6323
6301,6320
6280,6345
6287,6349
6283,6344
6289,6349
6302,6344
6270,6320
6283,6318
6253,6331
6289,6330
6296,6362
6263,6358
6292,6338
6295,6352
6267,6337
6256,6347
6249,6347
6276,6355
6267,6343
6261,6357
6272,6358
6293,6353
6286,6343
6282,6349
6277,6361
6282,6369
6269,6347
6279,6352
6285,6332
6265,6339
6291,6321
6288,6332
6301,6324
6287,6320
6290,6365
6272,6353
6295,6380
6298,6376
6291,6359
6258,6355
6285,6371
6279,6391
6276,6370
6284,6354
6268,6358
6275,6342
6284,6372
6291,6370
6277,6377
6262,6359
6268,6355
6275,6394
6268,6381
6273,6365
6266,6357
6259,6361
6244,6353
6266,6375
6277,6339
6283,6382
6285,6362
6274,6366
6282,6387
6266,6395
6259,6401
6252,6364
6270,6392
6265,6356
6274,6362
6257,6364
6247,6380
6259,6353
6259,6372
6258,6377
6269,6383
6268,6375
6255,6392
6263,6356
6263,6353
6274,6376
6257,6355
6248,6371
6249,6372
6266,6396
6258,6371
6248,6351
6254,6398
6261,6380
6267,6378
6244,6408
6247,6411
6257,6420
6243,6410
6257,6412
6258,6396
6270,6404
6265,6376
6257,6350
6253,6369
6260,6383
6249,6387
6263,6386
6255,6423
6274,6402
6257,6389
6250,6396
6257,6378
6251,6389
6252,6379
6256,6375
6269,6362
6249,6353
6251,6354
6229,6350
6246,6361
6237,6379
6235,6386
6242,6374
6239,6371
6222,6385
6233,6395
6242,6374
6250,6394
6259,6393
6256,6365
6256,6401
6248,6403
6258,6387
6250,6399
6250,6391
6246,6392
6248,6377
6243,6409
6253,6390
6232,6381
6239,6409
6245,6393
6251,6390
6246,6388
6236,6377
6236,6359
6229,6369
6248,6427
6239,6400
6232,6390
6245,6387
6239,6390
6231,6388
6245,6383
6247,6391
6228,6375
6248,6389
6246,6404
6229,6390
6223,6358
6236,6374
6232,6384
6232,6350
6236,6338
6235,6338
6247,6389
6241,6380
6241,6425
6237,6400
6229,6407
6231,6414
6225,6405
6235,6439
6253,6398
6233,6409
6224,6400
6224,6394
6235,6405
6241,6389
6243,6389
6239,6408
6250,6395
6243,6414
6223,6418
6230,6396
6235,6385
6237,6376
6135,6304
6166,6321
6195,6338
6203,6379
6251,6368
6209,6368
6227,6382
6219,6415
6227,6397
6228,6377
6240,6404
6221,6374
6232,6373
6229,6346
6224,6379
6231,6368
6236,6359
6233,6368
6234,6384
6255,6378
6236,6395
6226,6407
6228,6390
6229,6405
6226,6395
6227,6417
6224,6383
6236,6404
6224,6388
6210,6402
6236,6411
6240,6410
6221,6405
6232,6433
6230,6412
6227,6393
6240,6384
6241,6398
6233,6430
6212,6419
6214,6397
6227,6420
6241,6402
6225,6418
6236,6432
6205,6430
6220,6422
6224,6410
6216,6434
6215,6444
6214,6411
6221,6404
6212,6412
6219,6415
6230,6397
6220,6392
6227,6418
6225,6412
6227,6422
6217,6392
6231,6392
6223,6410
6232,6391
6216,6385
6216,6404
6221,6409
6223,6394
6215,6416
6218,6409
6220,6432
6226,6438
6224,6393
6212,6421
6225,6408
6215,6443
6226,6449
6233,6402
6230,6421
6224,6426
6228,6414
6223,6370
6205,6367
6223,6358
6221,6352
6226,6368
6221,6359
6223,6358
6223,6354
6222,6340
6226,6366
6216,6403
6224,6394
6227,6405
6224,6403
6224,6407
6227,6399
6224,6406
6221,6408
6217,6420
6223,6419
6231,6444
6219,6441
6216,6434
6214,6432
6215,6411
6218,6417
6224,6431
6208,6425
6230,6401
6218,6419
6216,6402
6230,6392
6212,6404
6217,6405
6222,6415
6218,6401
6221,6409
6214,6411
6210,6412
6229,6413
6227,6417
6230,6406
6219,6396
6241,6395
6212,6383
6218,6395
6207,6400
6221,6429
6225,6401
6224,6399
6227,6386
6230,6405
6227,6365
6227,6389
6229,6356
6229,6376
6216,6377
6235,6382
6230,6406
6222,6386
6216,6412
6213,6417
6207,6386
6209,6393
6214,6388
6212,6396
6226,6383
6221,6384
6213,6372
6216,6399
6215,6378
6213,6368
6219,6342
6222,6377
6220,6365
6235,6368
6226,6391
6231,6377
6223,6385
6219,6383
6221,6414
6239,6404
6231,6382
6225,6380
6229,6369
6220,6386
6230,6375
6222,6387
6219,6385
6246,6376
6241,6390
6214,6401
6227,6392
6231,6354
6233,6394
6223,6372
6215,6386
6214,6395
6224,6387
6235,6382
6232,6391
6222,6478
6229,6353
6217,6371
6228,6383
6227,6351
6219,6387
6234,6361
6239,6353
6220,6373
6208,6389
6231,6381
6231,6365
6225,6392
6216,6386
6230,6371
6231,6380
6243,6367
6217,6366
6242,6358
6229,6342
6235,6364
6237,6385
6223,6379
6234,6366
6221,6354
6231,6355
6225,6372
6225,6342
6224,6340
6228,6359
6240,6353
6237,6335
6218,6329
6224,6373
6228,6377
6230,6377
6223,6351
6231,6358
6231,6353
6228,6354
6223,6364
6216,6347
6216,6348
6217,6380
6228,6365
6234,6372
6225,6351
6242,6354
6229,6358
6236,6364
6217,6368
6218,6377
6223,6362
6232,6359
6231,6343
6243,6335
6228,6335
6227,6335
6227,6339
6233,6334
6220,6336
6229,6319
6232,6337
6236,6354
6233,6329
6250,6301
6236,6323
6225,6342
6237,6339
6196,6332
6211,6343
6218,6333
6214,6312
6210,6314
6232,6346
6225,6359
6233,6331
6233,6364
6228,6342
6212,6334
6222,6323
6227,6350
6235,6373
6234,6351
6228,6347
6239,6327
6220,6334
6206,6327
6337,6340
6169,6187
6316,6443
6206,6317
6183,6274
6209,6340
6235,6321
6210,6322
6218,6306
6220,6339
6207,6323
6240,6351
6225,6321
6234,6331
6223,6340
6237,6356
6239,6343
6245,6366
6231,6351
6236,6349
6246,6367
6241,6351
6234,6332
6241,6337
6244,6345
6230,6343
6241,6347
6231,6352
6248,6334
6255,6339
6237,6355
6259,6350
6281,6334
6294,6353
6306,6343
6341,6354
6370,6366
6392,6354
6419,6344
6459,6372
6517,6330
6555,6343
6616,6341
6670,6331
6710,6321
6756,6339
6837,6346
6881,6334
6904,6335
6910,6367
6885,6361
6892,6363
6869,6334
6862,6336
6835,6337
6779,6319
6714,6339
6706,6341
6692,6325
6678,6314
6667,6320
6680,6343
6665,6322
6705,6356
6706,6351
6748,6357
6754,6359
6806,6353
6868,6365
6991,6344
7095,6349
7217,6381
7356,6366
7459,6373
7593,6387
7699,6408
7910,6397
7966,6400
7971,6423
8019,6447
8106,6458
8096,6467
8082,6499
8036,6557
8017,6537
7923,6566
7826,6580
7761,6591
7638,6617
7491,6642
7412,6720
7316,6769
7203,6865
7077,6924
6985,7017
6891,7090
6897,7170
6846,7195
6862,7196
6861,7170
6909,7185
7068,7208
7266,7230
7392,7206
7597,7231
7730,7202
7908,7115
8096,7087
8290,7038
8524,7038
8751,7031
8833,6970
8934,6947
9102,6900
9112,6887
9203,6827
9091,6771
9072,6745
9055,6676
9038,6699
8941,6713
8805,6791
8584,6880
8365,6971
8209,7067
8075,7212
7942,7297
7807,7434
7623,7490
7514,7568
7365,7681
7249,7751
7221,7813
7177,7939
7165,8048
7156,8079
7232,8127
7375,8163
7536,8115
7722,8016
7882,7914
8130,7862
8271,7775
8501,7662
8741,7594
8887,7507
9105,7421
9289,7331
9411,7281
9520,7168
9589,7101
9589,7065
9613,7032
9568,7044
9572,7026
9459,7064
9327,7135
9148,7211
8977,7266
8695,7407
8413,7581
8237,7749
8016,7911
7683,7993
7481,8191
7242,8297
7058,8420
6962,8578
6855,8784
6833,8789
6831,8739
6908,8771
7006,8864
7148,8902
7316,8840
7450,8832
7668,8751
7844,8657
8051,8447
8220,8322
8335,8113
8464,7963
8592,7733
8664,7561
8802,7490
8957,7379
9122,7236
9228,7141
9315,7099
9329,7028
9373,7037
9343,7024
9233,7113
9283,7165
9157,7276
9001,7401
8805,7523
8655,7725
8392,7939
8220,8033
7954,8183
7711,8380
7524,8483
7351,8613
7254,8689
7166,8721
7108,8771
7082,8887
7082,8847
7144,8800
7258,8704
7357,8665
7495,8592
7619,8457
7709,8343
7876,8177
8079,8071
8303,7884
8558,7799
8789,7622
8986,7512
9208,7409
9388,7320
9538,7278
9745,7198
9767,7166
9787,7106
9682,7038
9618,7025
9524,6976
9505,6994
9291,7033
9206,7134
9062,7255
8912,7462
8750,7583
8592,7736
8383,7911
8182,8097
7956,8243
7777,8339
7574,8540
7441,8566
7264,8677
7131,8719
7030,8807
6955,8768
7003,8716
7095,8572
7146,8513
7299,8428
7445,8326
7596,8278
7713,8176
7837,8017
7971,7920
8150,7735
8281,7569
8443,7432
8598,7296
8805,7139
9035,7013
9156,6893
9260,6867
9244,6834
9193,6855
9132,6937
9118,7002
8873,7070
8972,7366
8848,7369
8698,7524
8550,7646
8460,7783
8273,7944
8115,8063
7913,8215
7754,8312
7606,8525
7440,8652
7315,8757
7181,8845
7118,9009
6984,9074
6931,9098
6881,9116
6851,9158
6884,9113
6898,9011
6995,8897
7108,8696
7309,8544
7488,8340
7632,8136
7822,7942
7966,7711
8177,7509
8306,7311
8586,7139
8682,6992
8751,6925
8794,6840
8878,6811
8899,6784
8957,6780
9001,6825
8950,6843
8851,6879
8703,6985
8558,7062
8388,7163
8219,7275
8031,7449
7919,7598
7681,7746
7514,7887
7399,8021
7300,8116
7163,8271
7081,8368
6970,8590
6945,8665
6871,8726
6866,8755
6893,8793
6942,8800
6989,8814
7062,8760
7158,8681
7282,8504
7387,8294
7496,8098
7679,7903
7818,7712
7996,7558
8241,7378
8439,7235
8613,7074
8817,6954
8979,6878
9029,6818
9062,6763
9117,6738
9125,6690
9106,6710
9016,6750
8930,6839
8754,6946
8570,7022
8273,7141
8050,7331
7909,7474
7665,7634
7504,7686
7375,7822
7281,7871
7167,7915
7047,7929
6922,8019
6834,8079
6761,8081
6721,8081
6737,8085
6779,8065
6855,8033
6921,8009
7045,7927
7159,7864
7295,7732
7506,7611
7673,7544
7854,7472
7971,7360
8131,7266
8328,7115
8397,7041
8455,6887
8508,6775
8569,6673
8613,6624
8658,6578
8698,6564
8724,6598
8679,6665
8584,6722
8548,6860
8401,6967
8300,7063
8132,7196
7989,7278
7852,7420
7672,7472
7525,7492
7347,7566
7211,7688
7089,7702
7007,7803
6969,7891
6890,7972
6879,7967
6848,7974
6877,8039
6936,7982
7077,7914
7220,7755
7356,7724
7560,7589
7792,7503
7954,7378
8176,7331
8461,7225
8687,7077
8854,6970
8993,6923
9209,6791
9268,6716
9282,6700
9231,6686
9284,6663
9204,6713
9126,6720
8990,6749
8837,6789
8672,6860
8471,6937
8318,7046
8092,7117
7922,7289
7715,7409
7548,7531
7425,7722
7219,7823
7132,7947
7002,8039
6906,8117
6868,8122
6805,8268
6789,8250
6775,8291
6796,8283
6881,8309
6947,8203
7065,8091
7267,7978
7463,7827
7672,7688
7868,7496
8115,7355
8349,7193
8579,7038
8895,6902
9143,6805
9347,6718
9476,6679
9634,6647
9822,6661
9863,6658
9937,6714
9914,6804
9805,6865
9764,6960
9585,7071
9401,7207
9170,7334
8814,7482
8473,7610
8254,7743
7963,7880
7823,8059
7557,8141
7367,8233
7230,8243
7123,8295
7008,8300
6960,8306
6897,8340
6887,8333
6899,8333
6950,8272
7014,8203
7086,8133
7222,8029
7363,7854
7521,7669
7719,7603
7921,7511
8085,7384
8184,7268
8250,7125
8390,6997
8529,6902
8636,6833
8726,6783
8834,6709
8785,6659
8777,6660
8590,6702
8465,6763
8382,6861
8282,6977
8271,7160
8177,7345
8015,7528
7904,7674
7787,7838
7612,7991
7435,8135
7286,8177
7133,8219
7062,8292
7008,8301
6946,8257
6904,8335
6846,8393
6886,8379
6952,8254
6958,8156
7057,8069
7183,7985
7312,7845
7445,7784
7591,7695
7740,7528
7896,7406
8112,7325
8276,7181
8462,7062
8607,6968
8686,6825
8790,6728
8858,6676
8900,6619
8946,6581
8900,6575
8929,6609
8999,6650
8911,6698
8786,6737
8666,6846
8404,6904
8258,7093
8112,7053
7945,7102
7622,7052
7563,7296
7465,7400
7313,7492
7139,7618
7034,7725
6951,7790
6893,7836
6875,7882
6916,7949
7022,7936
7179,7928
7304,7871
7461,7797
7732,7730
7914,7653
8122,7527
8419,7392
8567,7235
8764,7126
8901,7037
9142,6927
9306,6841
9455,6751
9627,6716
9603,6655
9637,6614
9571,6622
9517,6612
9370,6660
9243,6709
9089,6779
8903,6858
8756,6997
8515,7117
8233,7281
8073,7518
7894,7707
7658,7907
7456,8060
7292,8207
7138,8438
7051,8586
7014,8664
6929,8768
6912,8842
6864,8726
6843,8810
6858,8799
6882,8729
6950,8642
7051,8432
7189,8221
7264,8088
7407,7971
7562,7825
7669,7630
7925,7480
8088,7295
8283,7130
8466,7013
8586,6875
8690,6758
8821,6733
8868,6712
8877,6714
8959,6741
8950,6781
8909,6881
8894,6929
8709,7073
8491,7190
8356,7311
8174,7414
8025,7526
7890,7674
7716,7805
7517,7889
7350,8053
7189,8157
7087,8317
7055,8397
6979,8491
6950,8501
6947,8428
6962,8406
6963,8369
7085,8370
7155,8202
7294,8160
7390,8083
7578,8009
7847,7943
8162,7714
8416,7578
8669,7437
9006,7253
9235,7182
9372,7080
9676,6967
9885,6888
10114,6789
10152,6747
10289,6730
10305,6740
10372,6744
10398,6800
10394,6877
10363,6958
10028,7100
9829,7209
9489,7382
9243,7555
8925,7726
8583,7839
8378,7968
8097,8183
8013,8356
7890,8425
7846,8489
7802,8582
7685,8522
7633,8547
7604,8593
7604,8621
7651,8675
7723,8639
7878,8575
7947,8493
8088,8371
8287,8266
8666,8113
9018,7982
9357,7852
9769,7709
10132,7491
10616,7320
11065,7148
11399,7057
11578,6950
11645,6902
11733,6883
11645,6878
11515,6916
11392,6955
11192,7030
10854,7132
10358,7277
10017,7433
9720,7630
9368,7820
9057,8004
8726,8202
8449,8362
8246,8543
8000,8587
7809,8631
7670,8666
7625,8816
7543,9034
7539,9062
7547,9145
7623,9164
7715,9104
7997,9136
8304,9108
8532,9206
8739,9085
8999,9013
9313,8847
9646,8684
9946,8400
10154,8145
10388,7909
10531,7700
10543,7456
10737,7240
10746,7110
10654,6969
10625,6923
10575,6940
10465,7020
10406,7186
10182,7417
10028,7741
9832,8088
9682,8353
9639,8633
9496,8916
9268,9142
9003,9366
8690,9567
8380,9722
8144,9945
7879,10150
7705,10318
7508,10348
7479,10549
7433,10554
7489,10550
7595,10475
7743,10472
7910,10231
8079,9987
8355,9675
8587,9497
8940,9218
9356,8974
9633,8628
10005,8478
10187,8197
10358,8023
10533,7846
10790,7648
10954,7507
11064,7438
11098,7371
10950,7339
10859,7298
10768,7353
10527,7429
10212,7550
9845,7712
9456,7918
9123,8118
8828,8244
8544,8426
8273,8699
8018,8920
7766,9232
7603,9534
7436,9686
7332,9840
7269,9908
7218,10104
7243,10316
7232,10429
7290,10472
7320,10337
7483,10296
7578,10069
7747,9926
8011,9655
8258,9397
8462,9021
8759,8766
9198,8442
9440,8137
9722,7952
9973,7757
10160,7555
10338,7425
10393,7298
10476,7216
10396,7182
10295,7176
10096,7185
9763,7215
9408,7378
8972,7562
8464,7772
8177,8102
7607,8255
7617,8421
7121,8742
6850,9037
6563,9186
6411,9331
6281,9547
6236,9638
6182,9698
6179,9697
6159,9672
6169,9735
6150,9739
6155,9505
6156,9369
6153,9260
6153,9129
6144,9035
6137,8999
6150,8771
6140,8586
6141,8320
6141,8096
6143,7813
6142,7599
6134,7398
6120,7158
6131,6948
6128,6845
6133,6803
6128,6762
6115,6822
6130,6916
6126,7074
6117,7246
6124,7431
6117,7675
6123,7820
6123,7942
6114,8008
6126,8127
6121,8145
6113,8140
6116,8026
6115,7913
6127,7893
6114,7872
6120,7749
6108,7677
6109,7590
6122,7436
6115,7346
6113,7173
6109,7135
6123,7124
6112,6943
6117,6771
6108,6565
6108,6415
6113,6265
6116,6218
6113,6191
6106,6171
6115,6161
6112,6173
6101,6177
6108,6192
6108,6188
6101,6168
6108,6171
6104,6159
6098,6169
6118,6193
6103,6184
6116,6173
6104,6145
6102,6120
6112,6101
6096,6090
6108,6076
6103,6075
6116,6077
6109,6069
6093,6064
6110,6069
6102,6071
6110,6076
6099,6090
6109,6065
6104,6072
6101,6070
6101,6065
6106,6056
6108,6061
6102,6070
6105,6058
6102,6064
6103,6069
6102,6068
6109,6070
6107,6064
6108,6064
6104,6056
6104,6052
6103,6057
6104,6050
6102,6056
6108,6063
6107,6061
6115,6058
6101,6071
6117,6064
6107,6074
6105,6066
6103,6065
6118,6054
6112,6050
6104,6054
6112,6059
6120,6053
6120,6054
6107,6045
6104,6057
6123,6060
6116,6055
6108,6056
6120,6061
6113,6043
6111,6057
6118,6061
6102,6057
6114,6059
6104,6063
6110,6051
6119,6038
6103,6048
6105,6048
6111,6041
6117,6055
6104,6049
6109,6047
6112,6039
6111,6060
6113,6047
6114,6052
6117,6052
6111,6046
6102,6058
6110,6048
6111,6052
6107,6055
6106,6042
6111,6052
6113,6057
6112,6048
6117,6059
6102,6036
6107,6041
6113,6050
6114,6059
6108,6050
6113,6057
6107,6050
6105,6032
6107,6042
6107,6034
6099,6047
6117,6057
6119,6059
6109,6051
6107,6033
6106,6049
6104,6047
6106,6019
6106,6046
6110,6057
6107,6044
6106,6053
6104,6065
6116,6051
6105,6059
6101,6056
6090,6057
6102,6046
6112,6056
6107,6048
6104,6059
6103,6054
6095,6054
6104,6080
6101,6048
6106,6046
6098,6043
6107,6050
6103,6044
6110,6061
6103,6053
6106,6046
6101,6060
6115,6057
6099,6050
6102,6044
6100,6060
6102,6053
6108,6043
6103,6037
6110,6045
6091,6063
6097,6057
6105,6053
6117,6048
6106,6046
6106,6053
6098,6041
6100,6054
6110,6054
6105,6049
6100,6048
6096,6044
6098,6047
6099,6048
6108,6053
6103,6035
6108,6038
6105,6069
6096,6059
6102,6045
6103,6050
6102,6054
6100,6055
6104,6061
6099,6045
6096,6050
6105,6056
6093,6046
6107,6047
6105,6054
6111,6049
6099,6058
6095,6033
6102,6044
6103,6039
6101,6044
6112,6025
6093,6033
6089,6054
6103,6035
6101,6032
6107,6054
6102,6056
6096,6048
6095,6057
6103,6039
6102,6057
6090,6057
6109,6054
6112,6032
6103,6048
6104,6056
6111,6049
6094,6034
6105,6042
6099,6055
6101,6042
6099,6042
6096,6057
6097,6054
6096,6034
6104,6033
6084,6047
5843,5871
6037,6029
6098,6014
6118,6086
6058,6034
6079,6038
6075,6024
6097,6052
6086,6039
6098,6031
6100,6046
6103,6042
6101,6037
6097,6043
6091,6044
6093,6049
6096,6055
6101,6046
6091,6051
6098,6056
6090,6045
6089,6049
6106,6058
6098,6053
6095,6059
6098,6053
6089,6053
6105,6051
6097,6059
6094,6051
6097,6037
6101,6046
6108,6040
6088,6054
6092,6061
6102,6047
6098,6049
6098,6050
6106,6052
6104,6044
6099,6053
6112,6048
6104,6048
6101,6041
6099,6048
6106,6053
6094,6052
6096,6044
6105,6052
6103,6058
6107,6050
6103,6049
6098,6042
6102,6059
6094,6032
6112,6043
6097,6061
6106,6031
6103,6043
6112,6050
6104,6048
6100,6050
6111,6060
6101,6050
6104,6046
6097,6049
6085,6044
6111,6063
6102,6045
6111,6057
6103,6048
6110,6064
6115,6038
6111,6048
6117,6043
6103,6040
6113,6048
6119,6056
6103,6060
6112,6046
6112,6059
6099,6058
6102,6049
6110,6056
6108,6053
6102,6057
6101,6060
6103,6048
6102,6050
6100,6050
6107,6055
6105,6058
6094,6050
6108,6051
6106,6050
6105,6042
6105,6048
6102,6063
6109,6058
6106,6035
6098,6052
6097,6051
6102,6054
6100,6044
6087,6055
6106,6063
6111,6060
6102,6058
6102,6056
6099,6066
6112,6051
6105,6052
6099,6051
6102,6047
6106,6047
6104,6045
6101,6064
6104,6051
6101,6060
6096,6057
6099,6058
6100,6052
6094,6062
6104,6056
6102,6057
6090,6053
6103,6043
6112,6023
6105,6039
6104,6056
6101,6041
6110,6042
6093,6053
6102,6050
6104,6047
6093,6054
6101,6038
6087,6043
6109,6049
6098,6056
6104,6052
6106,6047
6099,6054
6098,6047
6099,6059
6112,6055
6109,6049
6107,6070
6099,6052
6103,6049
6102,6051
6114,6055
6108,6059
6116,6061
6105,6064
6108,6048
6104,6054
6104,6045
6112,6053
6099,6057
6109,6060
6106,6042
6111,6058
6114,6052
6110,6050
6117,6054
6119,6055
6118,6050
6112,6051
6109,6038
6126,6047
6120,6055
6116,6048
6115,6058
6110,6038
6106,6056
6111,6053
6110,6046
6112,6066
6114,6056
6116,6040
6116,6047
6106,6046
6106,6058
6113,6056
6109,6051
6109,6066
6100,6054
6108,6057
6111,6035
6102,6051
6109,6050
6103,6051
6106,6050
6110,6045
6104,6043
6110,6055
6113,6047
6110,6046
6116,6051
6110,6045
6110,6049
6110,6060
6114,6050
6102,6055
6110,6052
6107,6056
6111,6048
6109,6057
6110,6045
6116,6048
6109,6051
6114,6053
6107,6062
