Channel 1,Channel 2
8355,6505
8531,6558
8704,6593
8906,6651
9132,6730
9419,6804
9667,6938
9889,6971
10123,7058
10377,7187
10405,7306
10561,7475
10778,7578
11085,7707
11256,7853
11414,7939
11392,8140
11500,8238
11601,8383
11610,8404
11536,8498
11471,8561
11284,8640
11192,8655
11060,8743
10866,8762
10681,8704
10302,8610
10081,8617
9751,8607
9380,8504
9120,8491
8880,8404
8534,8335
8314,8203
8058,8122
7817,8041
7512,7934
7308,7786
7147,7672
6941,7601
6772,7497
6683,7391
6622,7289
6566,7145
6512,7094
6540,6973
6577,6910
6653,6826
6721,6723
6868,6690
6986,6608
7111,6586
7264,6563
7455,6541
7650,6549
7834,6600
8074,6635
8163,6698
8314,6764
8391,6904
8575,7127
8822,7268
8974,7500
9143,7693
9280,7844
9352,8021
9437,8172
9556,8374
9554,8640
9443,8834
9388,8997
9315,9217
9440,9381
9458,9449
9495,9695
9576,9781
9545,9803
9471,9835
9454,10056
9343,10193
9205,10133
9099,10149
8965,10087
8714,10005
8499,10006
8383,9825
8237,9733
8055,9493
7880,9319
7751,9172
7582,9066
7451,8831
7279,8626
7163,8451
7050,8255
6930,8089
6803,7896
6730,7760
6678,7503
6638,7395
6573,7227
6534,7098
6487,7013
6497,6882
6505,6785
6567,6667
6609,6620
6729,6543
6836,6516
6979,6540
7174,6490
7367,6469
7551,6491
7778,6493
8034,6524
8291,6586
8556,6676
8737,6749
8988,6841
9310,6930
9550,7032
9796,7195
10047,7333
10285,7441
10555,7506
10728,7614
10974,7749
11070,7950
11204,8018
11255,8147
11146,8339
11237,8503
11208,8666
11235,8769
11087,8885
10969,8847
10826,8818
10669,8769
10420,8790
10204,8911
10032,8958
9645,9037
9335,9083
9045,9128
8843,9094
8593,9102
8336,9006
8066,8973
7831,8870
7562,8786
7419,8587
7189,8464
7039,8335
6924,8224
6821,8131
6720,7950
6695,7772
6637,7590
6593,7397
6562,7285
6579,7150
6591,6997
6646,6857
6640,6768
6694,6673
6744,6593
6827,6483
6930,6448
7059,6435
7184,6422
7309,6430
7452,6469
7647,6530
7809,6597
7964,6701
8127,6832
8301,6965
8495,7083
8633,7169
8683,7319
8869,7430
8923,7631
8984,7745
9115,7906
9077,8065
9218,8165
9252,8322
9143,8441
9170,8500
9152,8717
9125,8788
9027,8819
8831,8839
8652,8859
8480,8944
8400,8902
8387,8849
8422,8844
8326,8846
8160,8823
8042,8781
7951,8729
7853,8650
7751,8623
7655,8565
7486,8467
7362,8393
7288,8220
7182,8178
7038,8075
6930,7947
6822,7870
6704,7757
6630,7554
6568,7415
6522,7268
6523,7183
6488,7062
6490,6969
6481,6860
6506,6727
6552,6648
6592,6583
6674,6531
6741,6491
6812,6451
6952,6436
7067,6428
7146,6433
7216,6483
7345,6505
7474,6548
7615,6563
7756,6603
7874,6669
8016,6719
8099,6755
8261,6809
8403,6896
8437,6936
8431,7048
8598,7215
8615,7249
8628,7352
8629,7407
8562,7530
8508,7651
8537,7699
8540,7856
8399,7941
8441,8063
8353,8111
8210,8125
8171,8154
8114,8223
7999,8245
7937,8221
7822,8231
7688,8145
7621,8159
7474,8085
7367,8070
7360,8041
7276,8046
7209,7930
7129,7786
7073,7736
6937,7626
6837,7572
6774,7495
6722,7378
6671,7238
6637,7128
6593,7030
6561,6936
6540,6902
6530,6832
6536,6723
6566,6644
6584,6565
6624,6513
6647,6473
6707,6451
6794,6396
6882,6390
6977,6397
7100,6399
7196,6418
7360,6457
7504,6483
7675,6518
7790,6573
7906,6631
8045,6646
8180,6722
8369,6751
8569,6777
8652,6858
8725,6930
8793,6958
8871,6982
8940,7095
8941,7218
8980,7262
8973,7302
8821,7349
8824,7378
8837,7449
8766,7543
8629,7584
8498,7659
8376,7652
8168,7728
7997,7816
7874,7863
7781,7866
7695,7859
7562,7950
7487,7962
7334,8034
7216,8010
7178,7904
7107,7919
7082,7886
6960,7818
6912,7768
6810,7643
6758,7609
6691,7551
6625,7476
6546,7358
6485,7247
6441,7139
6428,7028
6444,6902
6440,6798
6467,6688
6528,6607
6562,6519
6633,6427
6662,6392
6739,6363
6844,6334
6969,6310
7058,6330
7128,6354
7210,6369
7266,6419
7440,6444
7618,6493
7767,6560
7852,6596
7928,6658
8091,6673
8198,6735
8394,6810
8464,6870
8465,6925
8472,6990
8504,7063
8588,7108
8787,7193
8843,7289
8836,7332
8847,7389
8894,7461
8805,7577
8822,7593
8865,7611
8869,7657
8751,7699
8623,7718
8535,7769
8459,7798
8405,7820
8315,7739
8223,7753
8054,7786
7928,7759
7817,7702
7679,7623
7459,7573
7323,7500
7199,7446
7028,7339
6936,7217
6783,7152
6657,7052
6586,6984
6521,6932
6454,6834
6436,6800
6453,6703
6477,6680
6526,6555
6605,6509
6673,6472
6799,6443
6891,6430
6991,6407
7151,6398
7315,6385
7480,6384
7611,6428
7713,6492
7787,6556
7797,6604
7982,6695
8169,6756
8309,6845
8355,7013
8390,7146
8386,7256
8521,7464
8573,7582
8621,7700
8634,7843
8677,7994
8760,8190
8826,8378
8906,8502
8931,8656
8978,8852
8967,8978
8833,9046
8781,9143
8730,9192
8695,9192
8601,9230
8554,9173
8542,9259
8473,9260
8436,9172
8223,9066
8036,9065
7866,8959
7725,8758
7621,8660
7449,8449
7367,8298
7257,8185
7135,8021
7045,7885
6915,7754
6845,7620
6742,7494
6636,7327
6593,7225
6529,7122
6496,7004
6472,6902
6473,6810
6492,6767
6533,6664
6584,6619
6638,6541
6707,6483
6824,6479
6887,6453
7030,6441
7193,6464
7288,6465
7462,6495
7678,6516
7835,6536
7914,6588
8122,6667
8234,6776
8469,6817
8634,6925
8773,7062
8962,7165
9176,7300
9145,7395
9260,7577
9424,7740
9341,7807
9385,7908
9387,7996
9290,8209
9268,8363
9200,8386
9221,8417
9201,8568
9107,8560
9056,8600
8814,8755
8703,8794
8672,8757
8549,8735
8403,8671
8358,8721
8148,8700
8050,8670
7975,8599
7715,8597
7581,8449
7414,8353
7312,8298
7169,8175
7048,8018
6889,7877
6787,7794
6735,7673
6681,7563
6629,7347
6596,7209
6563,7022
6563,6941
6600,6808
6999,7013
6846,6686
6928,6591
7065,6528
7140,6434
7290,6409
7419,6423
7532,6400
7717,6424
7842,6448
8068,6470
8271,6521
8336,6599
8474,6692
8624,6769
8702,6848
8846,6961
9015,7095
9097,7227
9158,7380
9256,7511
9278,7631
9363,7758
9546,7972
9435,8125
9429,8345
9444,8481
9372,8641
9304,8877
9328,8969
9331,8996
9181,9123
9073,9224
9033,9237
9039,9242
9004,9275
8793,9142
8645,9217
8574,9195
8439,9159
8245,8967
8136,8888
7990,8731
7832,8521
7702,8390
7482,8135
7357,8044
7284,7944
7138,7795
7016,7624
6930,7443
6834,7295
6757,7157
6713,7033
6652,6889
6639,6803
6622,6676
6667,6611
6717,6529
6769,6489
6866,6406
7013,6381
7112,6383
7275,6379
7460,6392
7576,6402
7793,6466
8018,6500
8243,6572
8473,6628
8692,6719
8848,6833
9141,6907
9283,7015
9522,7166
9812,7281
9921,7461
10111,7598
10197,7762
10314,7853
10603,8026
10719,8182
10707,8356
10867,8605
10813,8759
10747,8860
10706,8897
10680,8958
10536,9083
10492,9318
10444,9439
10194,9499
10078,9593
9856,9561
9688,9425
9644,9519
9488,9487
9375,9486
9169,9416
8788,9344
8514,9205
8253,9138
8103,8970
7844,8810
7629,8696
7444,8585
7221,8473
7021,8309
6854,8156
6770,7976
6658,7804
6560,7641
6550,7472
6546,7300
6586,7155
6653,7055
6749,6953
6830,6814
6952,6726
7108,6667
7285,6578
7444,6563
7684,6527
7779,6546
7947,6545
8175,6578
8326,6674
8457,6681
8614,6714
8970,6841
9175,6935
9490,7014
9743,7174
10058,7265
10239,7461
10417,7622
10528,7715
10936,7883
11270,8132
11356,8245
11613,8473
11968,8631
12094,8769
12079,8901
12197,8969
12505,9206
12365,9317
12288,9339
12046,9433
11867,9434
11715,9430
11633,9433
11593,9299
11563,9154
11160,9091
10694,9020
10520,8960
10247,8751
9953,8573
9664,8408
9359,8299
9046,8235
8865,8126
8523,7943
8221,7777
7901,7588
7679,7530
7404,7425
7177,7358
6997,7253
6881,7178
6786,7018
6746,6902
6727,6806
6739,6737
6831,6651
6948,6544
7138,6500
7305,6439
7585,6418
7900,6424
8171,6449
8378,6500
8765,6562
9074,6660
9376,6822
9667,6956
10200,7135
10446,7338
10680,7564
10964,7836
11161,8023
11389,8419
11578,8654
10735,8891
11479,9230
12690,9472
12201,9741
10423,10025
8650,10272
7535,10646
6797,10974
6487,11219
6352,11498
6291,11870
6230,12092
6205,12349
6198,12490
6184,12476
6185,12237
6188,12128
6186,12116
6201,12190
6179,12132
6160,11917
6150,11791
6147,11743
6147,11304
6138,11196
6124,10991
6133,10538
6137,10055
6141,9781
6131,9439
6129,9223
6126,8824
6134,8602
6129,8289
6126,8043
6119,7743
6122,7471
6124,7264
6121,7033
6133,6881
6126,6778
6124,6680
6126,6612
6116,6576
6122,6580
6126,6586
6117,6604
6127,6687
6129,6809
6118,6871
6123,6994
6115,7075
6113,7186
6116,7227
6120,7411
6122,7358
6118,7436
6113,7760
6118,7818
6113,7389
6115,6933
6111,6585
6108,6363
6123,6274
6116,6202
6107,6177
6118,6176
6109,6176
6110,6168
6110,6163
6107,6153
6110,6176
6050,6133
6048,6129
6199,6256
6047,6093
6113,6121
6144,6100
6135,6117
6132,6098
6108,6070
6112,6077
6118,6065
6120,6071
6101,6069
6105,6071
6120,6065
6109,6072
6110,6061
6107,6073
6107,6059
6109,6060
6112,6060
6109,6067
6112,6055
6115,6069
6114,6067
6106,6053
6106,6050
6112,6063
6108,6048
6107,6061
6113,6063
6124,6068
6110,6070
6113,6059
6116,6045
6106,6054
6119,6063
6118,6046
6118,6047
6112,6061
6108,6061
6120,6047
6119,6050
6115,6030
6110,6063
6125,6056
6114,6048
6115,6062
6126,6055
6119,6041
6116,6063
6116,6052
6107,6033
6115,6054
6112,6095
6112,6064
6112,6046
6105,6046
6117,6052
6115,6046
6112,6053
6114,6060
6110,6052
6108,6029
6118,6052
6115,6054
6119,6038
6119,6049
6113,6040
6117,6060
6110,6049
6112,6047
6120,6051
6118,6034
6117,6054
6123,6050
6113,6046
6121,6058
6107,6034
6108,6047
6117,6042
6115,6056
6109,6047
6120,6050
6112,6056
6115,6047
6115,6047
6117,6046
6110,6048
6118,6050
6117,6053
6107,6051
6110,6049
6110,6054
6110,6058
6115,6045
6105,6043
6115,6045
6112,6036
6115,6075
6110,6053
6111,6054
6112,6053
6107,6066
6109,6061
6108,6047
6119,6037
6122,6035
6104,6044
6104,6036
6107,6043
6118,6055
6111,6058
6111,6060
6103,6033
6107,6038
6119,6054
6119,6056
6110,6046
6114,6058
6105,6045
6118,6053
6112,6021
6106,6050
6111,6054
6102,6047
6109,6049
6112,6037
6113,6046
6100,6061
6102,6032
6122,6048
6122,6060
6110,6056
6118,6029
6106,6034
6099,6059
6110,6045
6110,6043
6115,6056
6100,6051
6109,6044
6111,6046
6119,6038
6111,6039
6111,6045
6113,6047
6112,6056
6104,6047
6118,6052
6108,6060
6112,6048
6115,6048
6102,6052
6098,6050
6116,6050
6105,6049
6111,6057
6114,6069
6117,6048
6110,6053
6100,6051
6112,6037
6111,6053
6106,6036
6119,6033
6103,6049
6111,6056
6111,6042
6108,6045
6118,6039
6102,6041
6098,6054
6103,6049
6099,6029
6108,6046
6112,6018
6109,6030
6116,6033
6114,6057
6105,6038
6114,6039
6106,6035
6116,6060
6114,6046
6112,6046
6104,6056
6107,6049
6103,6046
6104,6046
6118,6039
6103,6037
6101,6047
6102,6051
6109,6057
6106,6061
6104,6043
6104,6051
6107,6042
6105,6057
6096,6049
6105,6048
6115,6043
6098,6049
6113,6056
6098,6067
6101,6028
6109,6045
6111,6047
6103,6041
6103,6046
6111,6050
6101,6042
6099,6060
6115,6053
6104,6057
6105,6040
6105,6059
6099,6058
6105,6045
6103,6053
6095,6030
6097,6055
6104,6057
6118,6041
6103,6055
6104,6039
6102,6053
6106,6046
6106,6052
6097,6052
6106,6042
6102,6031
6104,6047
6104,6061
6110,6048
6111,6056
6109,6044
6106,6038
6106,6047
6115,6054
6109,6043
6115,6051
6102,6063
6104,6051
6108,6053
6106,6056
6107,6050
6108,6069
6110,6061
6107,6055
6110,6054
6111,6055
6114,6050
6105,6053
6110,6042
6107,6056
6103,6047
6116,6058
6119,6051
6107,6049
6119,6058
6111,6058
6111,6057
6113,6065
6115,6057
6119,6063
6114,6049
6113,6051
6160,6049
6049,5943
6114,6072
6358,6328
6151,6085
6069,6004
6123,6043
6118,6038
6086,6023
6108,6041
6118,6039
6111,6049
6112,6046
6118,6056
6104,6050
6103,6056
6117,6058
6110,6046
6117,6057
6110,6058
6117,6055
6114,6053
6111,6090
6110,6046
6111,6048
6106,6047
6105,6051
6106,6045
6110,6052
6119,6066
6111,6054
6107,6045
6103,6045
6109,6047
6115,6048
6107,6053
6107,6048
6109,6049
6110,6050
6103,6064
6112,6057
6107,6057
6103,6029
6107,6054
6106,6041
6084,6027
6110,6065
6117,6051
6104,6049
6112,6049
6115,6049
6118,6037
6110,6049
6106,6043
6110,6037
6110,6060
6110,6059
6107,6059
6106,6050
6105,6038
6108,6036
6113,6051
6114,6051
6106,6046
6112,6050
6109,6037
6104,6044
6110,6044
6119,6055
6116,6052
6115,6053
6104,6046
6112,6054
6112,6053
6116,6054
6120,6052
6120,6074
6112,6062
6109,6042
6110,6021
6113,6051
6125,6057
6106,6057
6110,6051
6124,6057
6115,6056
6117,6058
6115,6026
6113,6037
6118,6054
6123,6064
6117,6047
6123,6048
6125,6048
6121,6060
6126,6058
6113,6039
6117,6043
6117,6052
6114,6053
6117,6045
6118,6060
6121,6050
6118,6063
6127,6060
6106,6050
6112,6053
6117,6042
6118,6060
6122,6060
6114,6053
6118,6057
6115,6058
6123,6050
6113,6056
6109,6049
6110,6058
6115,6056
6117,6033
6120,6055
6112,6054
6118,6057
6112,6068
6107,6049
6118,6050
6127,6045
6114,6058
6110,6060
6113,6050
6108,6056
6119,6060
6120,6037
6119,6031
6122,6052
6111,6042
6118,6038
6109,6058
6115,6049
6115,6052
6115,6045
6114,6038
6113,6057
6114,6062
6111,6035
6119,6046
6126,6041
6128,6051
6115,6055
6121,6047
6117,6038
6122,6035
6123,6045
6109,6034
6123,6042
6126,6060
6122,6051
6115,6051
6109,6062
6122,6052
6127,6057
6123,6049
6126,6073
6119,6076
6123,6031
6116,6047
6107,6047
6108,6039
6120,6044
6113,6059
6122,6053
6114,6044
6117,6058
6116,6041
6105,6056
6117,6046
6116,6051
6120,6049
6123,6046
6109,6039
6130,6052
6122,6060
6124,6060
6125,6039
6105,6055
6117,6063
6126,6063
6114,6055
6115,6047
6122,6048
6124,6051
6120,6055
6118,6042
6119,6068
6116,6053
6124,6045
6117,6046
6121,6055
6123,6053
6131,6052
6119,6051
6112,6043
6127,6067
6133,6056
6123,6056
6118,6063
6126,6061
6123,6054
6124,6053
6119,6056
6130,6058
6122,6048
6122,6048
6121,6045
6125,6051
6118,6053
6124,6043
6122,6058
6121,6047
6125,6064
6128,6052
6119,6064
6119,6059
6135,6060
6117,6039
6126,6049
6125,6044
6124,6053
6126,6050
6121,6059
6121,6064
6130,6055
6112,6039
6118,6057
6118,6057
6121,6057
6119,6042
6118,6056
6117,6052
6120,6047
6120,6040
6120,6042
6125,6047
6122,6058
6118,6058
6120,6042
6123,6062
6123,6042
6119,6056
6125,6059
6119,6043
6129,6053
6123,6041
6122,6061
6122,6049
6122,6041
6122,6041
6132,6070
6125,6046
6120,6044
6123,6052
6127,6076
6124,6043
6126,6062
6120,6055
6120,6056
6120,6062
6125,6053
6114,6054
6118,6060
6121,6054
6122,6064
6116,6050
6120,6059
6114,6057
6124,6053
6119,6051
6126,6053
6126,6053
6120,6058
6145,6060
6124,6050
6123,6050
6119,6055
6119,6050
6130,6034
6115,6040
6122,6049
6116,6055
6121,6054
6120,6039
6119,6050
0,24
0,61680
0,0
6118,6034
5614,5570
5602,5578
5608,5565
5609,5586
5603,5574
5608,5591
5602,5587
5604,5575
5833,5758
6340,6310
6295,6288
6312,6295
6303,6303
6300,6310
6311,6317
6285,6312
6295,6285
6290,6312
6312,6303
6325,6290
6314,6281
6301,6297
6317,6308
6321,6306
6319,6312
6311,6334
6325,6311
6325,6298
6318,6318
6294,6292
6296,6299
6312,6307
6318,6325
6313,6336
6317,6313
6323,6340
6310,6326
6322,6312
6310,6327
6302,6313
6312,6318
6298,6302
6303,6307
6311,6302
6278,6324
6280,6320
6298,6329
6310,6314
6307,6295
6320,6321
6313,6309
6305,6317
6301,6297
6309,6327
6299,6326
6309,6305
6313,6316
6341,6308
6311,6296
6327,6288
6336,6310
6323,6312
6315,6307
6309,6308
6313,6345
6329,6348
6318,6324
6300,6336
6300,6319
6293,6327
6295,6332
6284,6311
6279,6320
6274,6329
6296,6331
6301,6335
6292,6323
6307,6308
6315,6321
6333,6320
6300,6304
6303,6301
6299,6310
6301,6307
6294,6306
6281,6313
6281,6307
6279,6330
6271,6354
6293,6320
6300,6310
6270,6327
6288,6338
6309,6316
6306,6328
6301,6304
6294,6315
6299,6301
6302,6313
6281,6316
6295,6329
6285,6322
6283,6317
6287,6340
6301,6356
6283,6340
6301,6328
6299,6312
6299,6305
6285,6313
6268,6296
6283,6311
6284,6298
6276,6281
6293,6343
6298,6347
6301,6315
6287,6323
6302,6327
6298,6335
6305,6328
6279,6301
6276,6308
6289,6294
6305,6327
6286,6331
6239,6286
6283,6320
6282,6299
6310,6413
6281,6317
6270,6302
6293,6325
6296,6347
6300,6335
6287,6335
6275,6327
6290,6300
6291,6322
6305,6317
6283,6321
6297,6323
6283,6329
6282,6317
6310,6335
6301,6333
6300,6346
6272,6321
6291,6313
6288,6306
6294,6321
6276,6315
6285,6309
6306,6340
6323,6353
6307,6349
6300,6364
6286,6345
6291,6348
6285,6344
6297,6315
6294,6315
6300,6337
6291,6327
6273,6334
6283,6355
6281,6362
6285,6346
6299,6344
6286,6327
6293,6334
6276,6327
6265,6335
6262,6318
6268,6335
6276,6321
6304,6327
6321,6342
6288,6332
6276,6348
6282,6332
6287,6321
6282,6315
6274,6344
6292,6337
6297,6319
6285,6335
6280,6336
6295,6349
6293,6310
6289,6338
6271,6324
6272,6340
6285,6341
6291,6324
6304,6354
6287,6358
6272,6351
6266,6335
6275,6349
6282,6367
6286,6351
6289,6369
6268,6337
6276,6375
6270,6352
6289,6325
6285,6343
6263,6371
6293,6342
6282,6359
6286,6335
6308,6359
6280,6350
6281,6342
6284,6331
6281,6353
6303,6370
6292,6344
6275,6335
6259,6332
6272,6331
6255,6341
6249,6324
6246,6354
6256,6358
6282,6353
6281,6347
6273,6348
6260,6324
6256,6324
6256,6315
6270,6345
6261,6342
6252,6330
6243,6335
6250,6354
6254,6351
6255,6355
6252,6350
6266,6346
6270,6357
6251,6364
6252,6360
6249,6361
6259,6384
6261,6372
6236,6344
6258,6344
6256,6368
6241,6374
6261,6380
6269,6379
6245,6350
6256,6343
6261,6372
6268,6358
6258,6350
6259,6383
6256,6376
6253,6318
6249,6325
6237,6315
6266,6313
6256,6322
6264,6331
6254,6331
6263,6316
6257,6324
6247,6310
6240,6337
6244,6349
6244,6360
6252,6342
6249,6343
6271,6349
6259,6357
6255,6357
6245,6368
6243,6374
6251,6365
6236,6377
6256,6370
6247,6363
6251,6378
6260,6344
6241,6354
6252,6372
6253,6371
6242,6337
6263,6351
6239,6348
6243,6353
6228,6350
6252,6338
6242,6333
6254,6361
6254,6340
6235,6360
6230,6356
6251,6364
6267,6365
6247,6348
6231,6365
6257,6395
6242,6351
6229,6388
6227,6360
6253,6346
6239,6372
6223,6366
6218,6328
6238,6344
6258,6339
6239,6350
6237,6367
6242,6385
6245,6371
6230,6394
6248,6384
6252,6383
6243,6396
6243,6376
6242,6369
6250,6369
6235,6376
6286,6394
6225,6366
6242,6363
6237,6355
6243,6380
6231,6368
6234,6366
6237,6366
6240,6364
6236,6351
6238,6351
6240,6351
6230,6368
6234,6341
6246,6355
6231,6358
6236,6387
6214,6384
6233,6365
6251,6394
6227,6395
6229,6372
6232,6378
6232,6357
6231,6343
6227,6350
6231,6366
6232,6366
6232,6362
6227,6371
6225,6339
6218,6354
6236,6358
6236,6391
6239,6382
6226,6372
6232,6377
6226,6386
6232,6395
6238,6379
6249,6384
6246,6352
6251,6369
6248,6371
6236,6356
6227,6363
6243,6364
6240,6375
6228,6377
6220,6355
6228,6387
6240,6399
6231,6389
6243,6397
6218,6371
6228,6401
6224,6376
6220,6373
6199,6324
6228,6391
6236,6394
6230,6399
6245,6382
6245,6395
6219,6379
6233,6365
6241,6368
6225,6369
6216,6400
6430,6416
5990,6140
6142,6278
6195,6313
6237,6356
6234,6354
6225,6367
6251,6388
6227,6362
6252,6406
6212,6402
6217,6366
6215,6371
6234,6386
6220,6378
6228,6365
6222,6358
6231,6371
6238,6362
6222,6370
6227,6356
6233,6363
6237,6370
6227,6385
6218,6379
6222,6354
6216,6334
6236,6363
6235,6350
6232,6374
6221,6377
6219,6393
6231,6400
6225,6380
6229,6374
6226,6394
6231,6394
6235,6378
6226,6402
6236,6379
6242,6386
6232,6399
6223,6418
6229,6425
6218,6428
6232,6412
6222,6374
6215,6379
6237,6364
6232,6380
6221,6394
6232,6359
6208,6378
6222,6386
6214,6375
6231,6406
6227,6398
6221,6403
6214,6394
6223,6363
6214,6377
6220,6375
6221,6396
6217,6392
6227,6395
6229,6366
6203,6342
6221,6369
6212,6347
6226,6353
6215,6374
6226,6361
6214,6375
6230,6366
6239,6382
6228,6389
6220,6363
6220,6383
6225,6358
6214,6364
6222,6385
6222,6379
6223,6375
6220,6386
6226,6387
6219,6343
6210,6341
6220,6377
6219,6368
6223,6356
6213,6392
6211,6370
6217,6381
6237,6364
6233,6355
6242,6339
6218,6367
6219,6382
6218,6388
6214,6393
6217,6362
6220,6358
6218,6347
6224,6368
6216,6366
6236,6357
6220,6363
6225,6350
6220,6345
6219,6347
6231,6359
6225,6352
6221,6356
6218,6338
6225,6363
6233,6379
6232,6394
6232,6367
6218,6359
6232,6394
6236,6386
6229,6365
6233,6371
6224,6347
6218,6374
6218,6367
6224,6365
6245,6377
6237,6345
6236,6357
6222,6371
6229,6374
6231,6376
6225,6383
6220,6390
6215,6403
6220,6390
6229,6375
6222,6355
6245,6356
6228,6343
6223,6343
6222,6333
6215,6341
6235,6358
6231,6343
6232,6358
6236,6353
6232,6368
6222,6350
6230,6384
6235,6326
6237,6330
6226,6335
6234,6359
6225,6356
6217,6395
6227,6365
6228,6354
6224,6364
6241,6361
6243,6343
6235,6339
6239,6321
6234,6347
6233,6339
6244,6330
6247,6346
6255,6330
6264,6342
6277,6324
6285,6346
6292,6332
6305,6332
6312,6324
6328,6345
6348,6340
6362,6335
6387,6366
6403,6365
6411,6363
6421,6347
6420,6363
6442,6340
6450,6347
6420,6357
6432,6349
6420,6351
6430,6324
6420,6323
6422,6354
6415,6351
6447,6349
6455,6328
6498,6353
6548,6343
6605,6310
6675,6314
6747,6310
6836,6337
6898,6339
6988,6304
7058,6332
7143,6361
7174,6376
7266,6369
7360,6376
7455,6415
7615,6400
7790,6404
7935,6413
7984,6415
8087,6414
8198,6423
8235,6469
8243,6510
8211,6545
8213,6556
8257,6577
8332,6634
8323,6646
8262,6656
8224,6706
8224,6776
8203,6815
8144,6847
8053,6906
7963,6951
7925,7026
7790,7037
7728,7072
7668,7105
7610,7127
7527,7112
7464,7116
7330,7108
7189,7113
7110,7092
7012,7105
6923,7094
6834,7084
6727,7079
6646,7031
6600,6950
6559,6926
6516,6890
6502,6831
6526,6814
6525,6760
6560,6723
6604,6674
6675,6607
6777,6525
6905,6515
6976,6529
7099,6509
7246,6542
7409,6563
7472,6589
7610,6638
7744,6637
7845,6699
8029,6764
8118,6846
8232,6881
8397,6954
8491,6971
8623,7044
8614,7098
8680,7239
8807,7299
8831,7305
8829,7474
8901,7611
8969,7648
9011,7777
8975,7853
9008,7907
9117,7933
9095,8024
8946,8125
8935,8232
8852,8259
8748,8344
8611,8422
8449,8427
8326,8394
8134,8352
7969,8251
7849,8205
7781,8149
7566,8093
7389,7984
7247,7940
7108,7855
6970,7660
6805,7602
6717,7485
6666,7329
6642,7234
6587,7121
6578,7037
6591,6930
6624,6845
6686,6784
6755,6685
6791,6665
6906,6600
6960,6549
7120,6516
7251,6499
7494,6497
7725,6481
8007,6476
8174,6485
8355,6499
8561,6550
8722,6597
8935,6667
9118,6713
9383,6830
9630,6912
9863,6974
10130,7062
10341,7186
10405,7313
10578,7487
10814,7602
11122,7714
11244,7869
11375,7967
11411,8105
11525,8276
11622,8360
11612,8444
11552,8502
11497,8567
11337,8627
11167,8664
11030,8759
10922,8776
10641,8714
10323,8610
10035,8632
9695,8622
9422,8519
9096,8440
8895,8371
8556,8317
8311,8209
8047,8120
7838,8052
7532,7965
7293,7789
7121,7665
6931,7602
6788,7493
6712,7396
6613,7282
6552,7151
6511,7062
6523,6981
6567,6894
6641,6828
6708,6733
6896,6681
6981,6655
7108,6583
7281,6567
7452,6537
7644,6541
7840,6590
8068,6653
8184,6729
8364,6778
8425,6888
8612,7105
8837,7272
8952,7502
9159,7718
9318,7874
9338,8034
9371,8215
9484,8383
9512,8675
9409,8815
9391,9023
9374,9202
9434,9387
9439,9519
9495,9665
9599,9786
9602,9791
9422,9884
9393,10078
9367,10147
9185,10140
9083,10168
8946,10085
8707,10043
8510,10009
8361,9821
8230,9713
8047,9595
7885,9303
7686,9211
7590,9022
7458,8817
