Channel 1,Channel 2
6295,6326
6293,6324
6281,6331
6288,6303
6298,6307
6311,6328
6318,6322
6292,6321
6273,6346
6313,6318
6314,6312
6285,6330
6277,6327
6288,6353
6298,6348
6286,6302
6265,6315
6291,6329
6282,6322
6305,6352
6306,6341
6313,6365
6285,6352
6275,6343
6277,6323
6299,6331
6291,6338
6284,6303
6307,6324
6295,6299
6285,6315
6273,6315
6278,6316
6287,6337
6298,6323
6304,6319
6294,6327
6268,6326
6274,6343
6272,6350
6303,6336
6287,6345
6310,6337
6308,6326
6289,6323
6283,6287
6289,6329
6287,6362
6303,6380
6299,6343
6300,6343
6281,6345
6286,6359
6300,6340
6300,6352
6295,6317
6334,6366
6322,6362
6292,6372
6269,6346
6291,6331
6326,6365
6278,6316
6298,6322
6279,6322
6283,6344
6292,6356
6292,6348
6285,6345
6286,6345
6280,6346
6286,6340
6298,6342
6301,6328
6288,6322
6288,6337
6276,6306
6284,6355
6296,6336
6306,6313
6314,6343
6290,6336
6291,6348
6271,6353
6275,6330
6298,6330
6292,6333
6285,6338
6279,6334
6284,6360
6301,6362
6290,6355
6289,6343
6291,6365
6264,6346
6272,6340
6271,6327
6273,6335
6279,6332
6271,6360
6280,6353
6294,6362
6296,6366
6279,6339
6276,6347
6271,6371
6276,6356
6280,6345
6268,6310
6272,6317
6265,6323
6291,6343
6302,6335
6280,6341
6274,6367
6265,6364
6268,6374
6289,6341
6270,6365
6280,6354
6274,6370
6275,6364
6256,6361
6274,6344
6275,6366
6271,6355
6264,6355
6282,6384
6268,6360
6287,6350
6265,6354
6279,6402
6269,6365
6275,6364
6270,6369
6245,6357
6251,6369
6264,6364
6278,6349
6280,6367
6271,6366
6273,6381
6280,6369
6260,6382
6252,6392
6249,6369
6267,6375
6256,6361
6269,6348
6269,6379
6255,6377
6251,6341
6252,6368
6274,6392
6261,6392
6278,6367
6247,6393
6254,6379
6251,6365
6267,6382
6246,6354
6246,6363
6255,6361
6249,6382
6261,6366
6251,6366
6255,6397
6262,6373
6256,6379
6259,6399
6257,6421
6262,6420
6233,6404
6256,6411
6253,6396
6292,6394
6277,6392
6242,6370
6255,6371
6266,6386
6248,6375
6264,6373
6274,6431
6289,6424
6244,6388
6236,6401
6240,6385
6251,6390
6239,6387
6256,6364
6242,6354
6254,6334
6241,6350
6250,6366
6243,6363
6240,6369
6244,6395
6248,6395
6246,6399
6243,6391
6238,6385
6248,6382
6260,6415
6261,6394
6257,6367
6252,6396
6253,6404
6240,6391
6242,6402
6254,6414
6246,6387
6242,6377
6260,6379
6247,6372
6236,6383
6245,6385
6250,6399
6253,6365
6236,6383
6239,6387
6241,6375
6247,6385
6237,6413
6236,6385
6242,6385
6236,6378
6244,6356
6251,6398
6253,6395
6235,6390
6239,6375
6249,6384
6251,6407
6237,6356
6218,6362
6236,6384
6232,6367
6231,6357
6246,6344
6228,6354
6250,6377
6254,6379
6239,6422
6236,6400
6227,6393
6240,6428
6227,6392
6237,6407
6245,6406
6228,6413
6219,6394
6231,6387
6231,6402
6238,6391
6230,6391
6242,6424
6235,6402
6240,6399
6224,6396
6224,6397
6233,6390
6230,6355
6236,6394
6243,6381
6242,6386
6241,6374
6232,6343
6235,6393
6238,6409
6230,6414
6209,6384
6225,6380
6221,6438
6222,6391
6223,6353
6220,6361
6227,6339
6222,6379
6228,6351
6222,6361
6234,6373
6231,6395
6240,6397
6225,6413
6227,6393
6232,6415
6229,6386
6225,6407
6226,6392
6231,6389
6224,6389
6223,6386
6234,6409
6235,6405
6229,6409
6232,6425
6224,6413
6227,6402
6233,6391
6224,6392
6222,6423
6226,6397
6214,6411
6216,6426
6227,6410
6226,6432
6223,6419
6199,6422
6220,6440
6224,6418
6205,6456
6220,6424
6215,6421
6226,6411
6206,6438
6226,6404
6208,6395
6225,6411
6215,6421
6225,6419
6229,6406
6215,6414
6236,6386
6592,6695
6089,6231
6248,6418
6139,6301
6176,6353
6248,6447
6182,6385
6239,6418
6187,6398
6246,6455
6204,6382
6222,6416
6214,6417
6215,6433
6218,6437
6211,6401
6224,6430
6228,6415
6217,6422
6222,6367
6212,6369
6216,6362
6219,6360
6226,6371
6219,6356
6222,6354
6212,6326
6226,6351
6247,6391
6237,6378
6219,6360
6212,6398
6225,6384
6224,6388
6215,6385
6219,6401
6223,6412
6231,6397
6217,6425
6230,6451
6220,6463
6220,6422
6215,6422
6222,6421
6218,6427
6205,6442
6224,6434
6234,6415
6228,6407
6211,6394
6224,6405
6211,6400
6217,6409
6219,6425
6216,6389
6209,6410
6219,6424
6217,6410
6219,6400
6225,6404
6211,6419
6210,6412
6214,6405
6203,6401
6204,6395
6211,6399
6210,6397
6210,6405
6222,6390
6215,6399
6212,6385
6217,6352
6218,6369
6233,6346
6224,6363
6224,6372
6241,6375
6228,6385
6216,6391
6218,6423
6222,6406
6216,6388
6218,6403
6211,6380
6218,6380
6207,6391
6219,6383
6215,6365
6219,6376
6216,6368
6206,6370
6217,6371
6225,6375
6225,6361
6240,6367
6218,6362
6232,6385
6229,6360
6213,6380
6231,6409
6231,6392
6231,6387
6233,6373
6218,6361
6222,6370
6221,6375
6219,6385
6240,6361
6216,6361
6223,6378
6225,6403
6234,6402
6225,6385
6233,6384
6214,6372
6215,6401
6219,6405
6227,6375
6222,6401
6224,6399
6221,6385
6230,6372
6214,6350
6232,6377
6240,6356
6240,6366
6223,6353
6229,6366
6225,6373
6209,6377
6231,6362
6231,6373
6227,6377
6229,6360
6213,6358
6229,6364
6237,6368
6212,6365
6231,6360
6225,6350
6234,6352
6248,6385
6215,6388
6233,6353
6241,6342
6231,6340
6232,6350
6235,6336
6221,6331
6227,6342
6233,6340
6234,6346
6234,6332
6221,6356
6230,6359
6233,6350
6226,6349
6231,6366
6236,6355
6223,6339
6222,6371
6208,6353
6238,6350
6229,6342
6222,6363
6235,6367
6230,6358
6239,6359
6231,6363
6233,6360
6241,6376
6214,6374
6226,6370
6223,6360
6242,6346
6226,6356
6229,6339
6213,6331
6223,6339
6225,6326
6227,6319
6219,6328
6222,6335
6238,6356
6233,6327
6238,6307
6243,6315
6235,6341
6228,6339
6208,6326
6196,6314
6214,6320
6206,6336
6214,6344
6225,6354
6212,6340
6218,6317
6223,6351
6223,6341
6224,6321
6219,6322
6229,6334
6227,6360
6243,6351
6235,6335
6233,6320
6228,6330
6210,6314
6228,6356
6236,6363
6236,6339
6221,6355
6233,6338
6227,6332
6225,6339
6218,6344
6228,6348
6223,6362
6236,6327
6227,6337
6230,6327
6223,6340
6230,6333
6218,6350
6242,6338
6232,6374
6232,6377
6243,6351
6240,6359
6246,6335
6234,6341
6234,6337
6238,6334
6239,6335
6238,6344
6225,6350
6248,6336
6255,6343
6246,6358
6263,6356
6274,6321
6299,6348
6304,6349
6329,6366
6354,6349
6389,6366
6418,6340
6451,6338
6501,6332
6564,6341
6607,6357
6643,6320
6730,6343
6756,6345
6806,6339
6873,6333
6934,6337
6927,6340
6907,6366
6923,6364
6893,6345
6891,6338
6886,6347
6841,6338
6798,6326
6749,6324
6751,6328
6729,6321
6712,6327
6828,6427
6843,6508
6738,6333
6807,6371
6791,6355
6784,6387
6779,6383
6822,6383
6918,6346
6997,6348
7122,6363
7220,6393
7352,6368
7471,6371
7649,6410
7846,6378
7886,6401
7907,6439
8052,6445
8075,6451
8085,6467
8134,6505
8104,6531
8058,6533
7990,6575
7900,6591
7848,6589
7674,6628
7531,6679
7480,6703
7348,6714
7268,6832
7143,6894
7027,6977
6948,7072
6914,7127
6840,7198
6817,7177
6822,7164
6854,7199
6944,7220
7093,7279
7259,7257
7370,7267
7548,7288
7718,7235
7937,7173
8173,7144
8378,7122
8592,7111
8747,7053
8922,7028
9093,6990
9117,6940
9171,6878
9133,6827
9101,6776
9104,6674
9111,6673
9008,6700
8880,6721
8662,6802
8413,6880
8279,6927
8187,7040
8072,7152
7946,7278
7782,7343
7632,7418
7471,7515
7346,7629
7270,7695
7225,7819
7187,7885
7133,7977
7150,8027
7304,8127
7467,8098
7607,8053
7759,7977
7977,7946
8169,7837
8403,7749
8604,7707
8806,7600
8994,7539
9208,7448
9369,7345
9439,7261
9663,7158
9577,7116
9576,7063
9536,7061
9583,7043
9527,7030
9358,7088
9254,7117
9046,7203
8819,7310
8547,7462
8379,7611
8158,7776
7867,7879
7610,8022
7366,8141
7153,8294
7011,8427
6915,8635
6847,8651
6826,8674
6872,8710
6965,8761
7098,8873
7241,8876
7408,8909
7591,8814
7759,8787
7945,8581
8098,8470
8300,8250
8426,8110
8545,7876
8633,7735
8761,7622
8897,7472
9098,7383
9206,7234
9298,7149
9367,7045
9436,7047
9419,7007
9308,7065
9352,7118
9253,7210
9132,7356
8911,7518
8806,7615
8596,7839
8359,7990
8139,8167
7888,8324
7661,8481
7481,8516
7308,8665
7250,8691
7169,8817
7105,8936
7098,8940
7143,8848
7190,8816
7318,8770
7392,8689
7512,8558
7603,8473
7756,8297
7949,8216
8156,7986
8377,7884
8641,7707
8852,7604
9073,7517
9282,7406
9419,7368
9573,7258
9650,7227
9625,7141
9624,7082
9527,7029
9447,7008
9373,6976
9165,6981
9083,7017
8976,7136
8839,7276
8668,7423
8536,7524
8331,7742
8175,7902
7968,8085
7787,8185
7603,8388
7451,8518
7279,8563
7166,8641
7019,8703
6972,8723
6951,8638
6998,8568
7072,8438
7205,8391
7339,8255
7523,8259
7680,8163
7827,8043
7975,7911
8106,7773
8310,7617
8449,7461
8587,7378
8785,7213
8987,7090
9127,6928
9215,6877
9228,6846
9241,6831
9139,6921
9100,6969
9041,7083
8934,7194
8846,7309
8730,7427
8572,7601
8501,7711
8263,7873
8096,7973
7923,8080
7756,8209
7632,8379
7507,8500
7373,8590
7228,8689
7125,8833
7016,8971
6938,8978
6861,9092
6873,9165
6860,9147
6889,9075
6979,8964
7084,8796
7224,8598
7444,8469
7607,8238
7806,8083
7964,7832
8143,7600
8367,7374
8578,7216
8709,7067
8743,6940
8810,6857
8883,6805
8965,6771
8943,6792
8975,6823
8899,6836
8858,6918
8670,6985
8569,7046
8409,7200
8230,7287
8066,7407
7885,7590
7703,7666
7595,7808
7408,8023
7292,8139
7202,8273
7107,8413
7009,8593
6939,8718
6913,8788
6907,8816
6883,8807
6918,8874
6979,8893
7029,8872
7122,8821
7265,8638
7424,8505
7498,8253
7675,8044
7856,7884
8004,7658
8180,7482
8376,7290
8589,7138
8796,7016
8955,6904
9064,6837
9133,6794
9083,6753
9140,6728
9150,6747
9088,6747
8974,6833
8872,6894
8645,6982
8381,7129
8136,7276
7929,7424
7738,7580
7562,7677
7403,7730
7300,7830
7185,7852
7072,7900
6983,7976
6873,8040
6808,8070
6759,8013
6738,8036
6755,8043
6850,8014
6902,7994
6981,7916
7138,7858
7225,7730
7411,7613
7641,7542
7799,7464
7983,7362
8152,7245
8292,7191
8387,7013
8387,6900
8478,6771
8484,6686
8528,6629
8605,6584
8657,6569
8714,6586
8629,6646
8573,6718
8499,6819
8410,6906
8264,7037
8106,7127
7994,7248
7838,7422
7648,7462
7543,7504
7419,7595
7215,7689
7125,7723
7023,7762
6950,7848
6918,7890
6856,7942
6848,7934
6856,7960
6937,7972
7062,7877
7179,7760
7327,7682
7508,7584
7744,7514
7887,7369
8119,7303
8374,7182
8555,7084
8758,6982
8900,6934
9158,6818
9175,6737
9158,6665
9202,6687
9220,6692
9135,6674
9050,6712
8890,6726
8788,6798
8609,6839
8411,6928
8185,7000
8050,7115
7832,7248
7669,7351
7529,7482
7373,7660
7205,7760
7104,7857
6990,7990
6907,8031
6844,8094
6809,8185
6751,8226
6738,8265
6766,8224
6852,8214
6931,8106
7051,8031
7226,7929
7410,7746
7580,7641
7840,7462
8047,7311
8275,7228
8541,7053
8830,6892
9049,6803
9257,6733
9353,6694
9563,6628
9757,6653
9835,6633
9951,6711
9889,6784
9785,6868
9710,6929
9516,7080
9315,7238
9039,7366
8718,7497
8482,7575
8252,7700
7999,7841
7826,7971
7584,8080
7419,8185
7197,8210
7071,8213
6978,8266
6985,8346
6953,8330
6902,8383
6924,8314
6952,8209
7023,8173
7100,8036
7227,7953
7390,7828
7529,7660
7703,7572
7918,7438
8058,7310
8148,7181
8254,7068
8431,6981
8546,6904
8629,6812
8731,6724
8927,6682
8939,6673
8781,6683
8644,6720
8533,6799
8437,6903
8389,7020
8364,7167
8249,7313
8078,7523
7926,7702
7794,7899
7601,8084
7469,8190
7378,8265
7201,8333
7107,8435
7038,8423
6979,8369
6881,8353
6864,8400
6901,8343
6991,8346
7003,8277
7126,8141
7217,7973
7322,7813
7503,7763
7622,7690
7802,7566
7930,7403
8177,7291
8380,7190
8575,7083
8627,6947
8741,6860
8878,6769
8903,6644
8932,6591
8984,6559
8973,6532
9015,6568
8934,6610
8872,6676
8751,6712
8575,6755
8381,6897
8195,6996
8062,7038
7849,7144
7680,7210
7533,7279
7389,7375
7235,7487
7086,7571
7019,7638
6946,7717
6896,7779
6876,7828
6924,7886
7049,7889
7168,7869
7311,7791
7519,7756
7738,7643
8009,7607
8230,7484
8517,7330
8721,7196
8866,7100
9011,6959
9253,6838
9447,6767
9485,6668
9660,6661
9674,6585
9661,6561
9615,6542
9496,6578
9417,6607
9295,6676
9130,6754
8932,6853
8724,6989
8506,7121
8214,7272
8010,7480
7847,7702
7556,7881
7385,8055
7213,8235
7070,8372
6979,8521
6922,8620
6850,8684
6855,8743
6810,8686
6804,8633
6841,8684
6897,8653
6980,8504
7050,8299
7183,8091
7327,7963
7433,7814
7664,7793
7721,7529
7943,7428
8131,7238
8382,7063
8514,6954
8612,6821
8748,6755
8771,6688
8780,6724
8849,6719
8795,6740
8767,6802
8758,6879
8722,7003
8604,7106
8427,7279
8246,7378
8122,7529
7915,7654
7785,7767
7593,7934
7416,8032
7260,8101
7112,8298
7038,8412
7000,8505
6983,8554
6966,8627
6942,8510
6937,8488
6967,8398
7083,8368
7228,8255
7278,8166
7439,8091
7602,7995
7871,7887
8233,7711
8495,7547
8650,7444
9028,7299
9215,7160
9339,7035
9658,6936
9904,6862
10076,6814
10088,6777
10191,6766
10207,6748
10328,6784
10271,6828
10266,6895
10181,6984
9942,7123
9652,7235
9350,7436
9102,7601
8775,7727
8487,7837
8227,7985
8023,8176
7889,8321
7783,8444
7736,8490
7678,8555
7647,8525
7574,8569
7563,8565
7625,8587
7704,8611
7818,8649
7930,8494
8080,8365
8234,8246
8467,8147
8832,7989
9199,7874
9528,7743
9923,7564
10360,7402
10773,7228
11266,7125
11603,7019
11709,6939
11791,6877
11866,6916
11604,6915
11527,6959
11251,7014
11018,7084
10643,7206
10258,7365
9824,7533
9504,7734
9122,7974
8819,8089
8538,8335
8213,8493
8011,8721
7795,8730
7658,8768
7538,8745
7508,8867
7491,9091
7509,9083
7578,9174
7718,9101
7869,9071
8120,9086
8449,9035
8684,9081
8958,8959
9176,8823
9470,8641
9789,8450
10069,8160
10251,7943
10447,7742
10571,7493
10575,7265
10668,7068
10658,6935
10564,6816
10490,6817
10440,6896
10380,7015
10163,7230
10045,7504
9854,7809
9665,8177
9506,8472
9384,8769
9220,9038
8955,9218
8765,9475
8552,9671
8271,9747
8013,9958
7845,10122
7673,10181
7512,10309
7518,10356
7519,10369
7576,10305
7695,10259
7872,10210
8138,10047
8333,9853
8593,9529
8870,9279
9233,9068
9615,8695
9938,8506
10201,8302
10293,8095
10526,7912
10606,7768
10850,7599
10941,7487
11031,7436
10918,7382
10855,7338
10814,7317
10493,7364
10250,7427
9966,7555
9637,7687
9211,7926
9063,8150
8688,8239
8421,8401
8115,8650
7870,8869
7703,9113
7559,9432
7402,9532
7312,9657
7291,9682
7294,9849
7314,10094
7274,10156
7336,10231
7402,10130
7524,10028
7656,9876
7802,9684
8042,9496
8287,9194
8529,8820
8824,8599
9214,8287
9499,7978
9698,7809
9931,7567
10189,7467
10318,7344
10338,7250
10331,7226
10346,7209
10178,7231
9978,7230
9615,7343
9194,7455
8775,7661
8327,7903
7889,8116
7519,8382
7301,8604
7074,8872
6773,9101
6555,9243
6379,9464
6267,9540
6226,9606
6187,9752
6195,9712
6161,9706
6158,9782
6163,9682
6148,9523
6155,9378
6152,9164
6154,9093
6143,9011
6137,8912
6143,8705
6142,8492
6142,8297
6143,8040
6143,7742
6136,7540
6125,7366
6127,7121
6133,6933
6126,6865
6143,6834
6125,6818
6118,6886
6118,7014
6133,7173
6129,7344
6117,7530
6117,7746
6126,7929
6123,8056
6117,8179
6122,8260
6111,8334
6112,8227
6119,8141
6117,7999
6129,7972
6117,7864
6121,7745
6112,7624
6113,7537
6117,7446
6115,7275
6116,7142
6111,7062
6124,7007
6121,6839
6115,6651
6110,6478
6117,6353
6110,6257
6118,6198
6035,6109
6094,6162
6185,6239
6068,6122
6117,6206
6112,6182
6126,6179
6097,6161
6116,6198
6113,6170
6105,6177
6112,6186
6108,6170
6106,6169
6110,6159
6101,6121
6100,6117
6099,6079
6110,6079
6101,6071
6117,6077
6117,6082
6095,6068
6107,6076
6106,6065
6116,6069
6098,6070
6110,6060
6105,6065
6078,6032
6102,6055
6101,6061
6104,6061
6102,6069
6107,6064
6117,6061
6105,6056
6103,6064
6110,6072
6106,6071
6110,6058
6114,6057
6106,6056
6101,6040
6101,6062
6100,6051
6106,6037
6111,6057
6112,6053
6105,6065
6115,6066
6106,6062
6105,6051
6112,6055
6110,6062
6097,6028
6106,6053
6105,6050
6118,6060
6124,6061
6111,6064
6111,6051
6113,6060
6110,6060
6111,6050
6118,6056
6113,6048
6110,6053
6113,6042
6096,6051
6114,6048
6110,6044
6113,6039
6101,6041
6108,6052
6111,6049
6111,6047
6099,6058
6116,6057
6102,6051
6120,6043
6106,6053
6114,6048
6112,6043
6111,6038
6104,6049
6111,6048
6108,6040
6104,6054
6107,6048
6108,6043
6116,6050
6109,6047
6112,6048
6114,6054
6108,6038
6115,6048
6110,6045
6109,6063
6108,6031
6112,6054
6115,6043
6108,6045
6113,6043
6101,6053
6104,6046
6107,6050
6114,6044
6114,6043
6105,6055
6101,6048
6099,6052
6105,6056
6104,6038
6107,6046
6104,6039
6105,6060
6110,6052
6108,6052
6102,6049
6107,6055
6097,6052
6101,6055
6117,6046
6114,6051
6101,6045
6098,6053
6098,6058
6104,6046
6103,6043
6110,6059
6104,6057
6098,6050
6108,6049
6111,6050
6104,6053
6112,6039
6101,6051
6108,6057
6101,6058
6104,6051
6109,6055
6104,6055
6107,6060
6102,6040
6103,6061
6093,6061
6100,6032
6110,6044
6118,6059
6107,6042
6105,6045
6097,6014
6102,6048
6102,6049
6103,6038
6111,6060
6098,6051
6101,6044
6118,6045
6103,6048
6110,6053
6103,6051
6111,6046
6105,6040
6103,6040
6102,6052
6095,6045
6101,6048
6102,6056
6100,6057
6097,6042
6106,6027
6107,6045
6099,6063
6120,6048
6115,6045
6104,6032
6096,6053
6106,6052
6103,6054
6106,6044
6112,6048
6102,6042
6097,6061
6101,6045
6101,6044
6112,6066
6102,6038
6094,6054
6099,6046
6096,6047
6100,6050
6099,6038
6107,6050
6120,6047
6099,6053
6102,6051
6108,6058
6105,6044
6103,6047
6115,6049
6105,6043
6099,6044
6097,6049
6116,6054
6098,6048
6106,6045
6100,6050
6095,6049
6095,6051
6101,6046
6102,6041
6095,6038
6099,6038
6099,6042
6096,6048
6088,6049
6111,6049
6110,6046
6097,6043
6100,6053
6099,6050
6094,6045
6103,6051
6106,6044
6108,6036
6101,6050
6097,6055
6098,6046
6091,6047
6107,6046
6098,6052
6095,6051
6094,6050
6097,6052
6102,6039
6093,6045
6093,6039
6106,6051
6102,6049
6114,6046
6095,6060
6100,6039
6103,6052
6102,6055
6101,6058
6106,6052
6095,6048
6102,6054
6112,6046
6103,6062
6105,6047
6108,6032
6106,6041
6101,6037
6098,6039
6105,6054
6103,6042
6111,6051
6101,6055
6096,6049
6104,6054
6109,6057
6101,6051
6110,6060
6107,6053
6104,6050
6108,6061
6137,6031
6186,6149
6097,6035
6110,6057
6131,6085
6096,6056
6099,6058
6110,6047
6106,6039
6094,6056
6111,6066
6115,6066
6109,6053
6114,6050
6117,6046
6113,6053
6113,6059
6120,6050
6102,6041
6120,6044
6107,6056
6106,6048
6102,6042
6112,6059
6109,6053
6102,6042
6099,6063
6102,6048
6099,6051
6106,6048
6114,6042
6099,6059
6110,6037
6107,6057
6114,6042
6116,6054
6102,6047
6106,6050
6107,6047
6105,6035
6092,6050
6099,6057
6102,6039
6100,6050
6094,6052
6106,6049
6107,6053
6097,6059
6094,6053
6107,6039
6101,6048
6106,6050
6095,6055
6097,6051
6099,6046
6110,6041
6109,6049
6099,6054
6101,6061
6098,6051
6103,6041
6105,6036
6107,6042
6108,6044
6106,6049
6101,6055
6108,6054
6111,6058
6092,6047
6102,6053
6099,6049
6109,6050
6101,6054
6096,6051
6104,6039
6098,6051
6105,6050
6096,6043
6103,6051
6099,6038
6106,6048
6100,6058
6106,6052
6108,6043
6100,6036
6112,6063
6111,6046
6098,6050
6097,6042
6101,6046
6107,6051
6106,6049
6111,6047
6119,6045
6101,6034
6108,6049
6102,6046
6110,6049
6115,6048
6108,6048
6108,6057
6112,6050
6113,6050
6110,6052
6109,6046
6114,6050
6114,6055
6117,6059
6115,6044
6107,6035
6112,6050
6123,6065
6121,6052
6116,6044
6106,6056
6111,6049
6114,6053
6111,6052
6112,6051
6118,6055
6115,6050
6105,6023
6109,6049
6113,6060
6112,6044
6112,6080
6107,6065
6107,6052
6116,6057
6113,6050
6104,6051
6111,6046
6106,6049
6106,6057
6108,6041
6110,6044
6118,6058
6111,6061
6106,6051
6111,6053
6108,6043
6110,6036
6112,6048
6115,6049
6110,6054
6107,6044
6121,6054
6109,6054
6102,6062
6121,6043
6114,6047
6111,6050
6117,6055
6106,6041
6103,6046
6114,6054
6101,6048
6124,6048
6113,6050
6113,6061
6110,6051
6107,6039
6125,6038
6115,6044
6092,6039
6114,6049
6113,6044
6112,6039
6126,6063
6111,6049
6118,6040
6121,6049
6106,6051
6106,6035
6105,6052
6114,6056
6111,6061
6110,6058
6107,6054
6118,6051
6115,6050
6108,6050
6104,6061
6107,6040
6113,6048
6119,6049
6119,6049
6107,6060
6112,6057
6100,6045
6097,6043
6117,6051
6115,6058
6114,6053
6120,6053
6114,6053
6115,6048
6117,6053
6114,6064
6116,6052
6103,6054
6115,6053
6112,6060
6110,6052
6111,6059
6120,6062
6112,6048
6113,6063
6113,6055
6118,6053
6120,6057
6119,6057
6112,6053
6122,6041
6117,6046
6120,6053
6117,6052
6120,6055
6123,6056
6120,6065
6111,6055
6118,6064
6115,6058
6123,6051
6114,6059
6118,6055
6106,6053
6110,6057
6109,6059
6115,6065
6113,6063
6117,6049
6117,6053
6111,6057
6109,6061
6117,6047
6119,6053
6117,6049
6117,6049
6125,6063
6120,6053
6119,6042
6117,6062
6120,6047
6115,6057
6118,6055
6125,6060
6117,6052
6109,6063
6114,6052
6118,6060
6121,6054
6117,6057
6122,6045
6117,6049
6116,6056
6118,6061
6114,6061
6121,6056
6120,6059
6120,6059
6121,6045
6115,6057
6114,6061
6119,6061
6113,6061
6121,6054
6118,6049
6121,6042
6118,6052
6119,6058
6114,6052
6118,6058
6111,6064
6113,6057
6117,6051
6111,6057
6112,6059
6111,6065
6107,6059
6118,6054
6115,6046
6115,6046
6116,6058
6113,6060
6105,6061
6119,6050
6112,6055
6106,6049
6114,6052
6114,6062
6116,6059
6114,6047
6119,6045
6120,6055
6115,6052
6116,6033
6116,6046
6125,6045
6112,6045
6114,6062
6110,6055
6111,6059
6115,6042
6115,6042
6117,6060
6119,6056
6120,6053
0,35
0,61680
0,0
6118,6066
5601,5576
5597,5578
5600,5572
5604,5588
5608,5588
5597,5581
5600,5578
5592,5582
5817,5752
6320,6321
6280,6299
6301,6291
6297,6310
6285,6314
6296,6287
6280,6309
6285,6295
6280,6304
6309,6307
6288,6324
6308,6295
6287,6344
6289,6345
6303,6325
6300,6319
6299,6339
6300,6324
6313,6338
6315,6326
6324,6279
6290,6325
6272,6321
6277,6338
6285,6314
6273,6310
6296,6312
6299,6333
6302,6363
6289,6366
6303,6330
6288,6349
6272,6342
6284,6332
6277,6352
6280,6332
6314,6349
6287,6355
6292,6325
6286,6320
6266,6329
6283,6343
6292,6356
6295,6328
6293,6337
6289,6354
6288,6337
6300,6316
6307,6349
6285,6344
6314,6340
6304,6333
6280,6318
6266,6301
6285,6295
6297,6332
6307,6336
6305,6324
6307,6343
6305,6324
6291,6332
6299,6318
6295,6303
6291,6324
6287,6307
6300,6312
6290,6329
6289,6320
6301,6312
6312,6308
6306,6334
6296,6328
6284,6339
6303,6330
6303,6298
6292,6327
6279,6333
6275,6333
6282,6370
6289,6324
6268,6324
6293,6327
6293,6329
6290,6350
6312,6336
6316,6354
6288,6344
6278,6340
6288,6336
6298,6332
6300,6328
6287,6300
6306,6306
6300,6303
6279,6320
6266,6321
6267,6329
6289,6318
6309,6324
6310,6340
6307,6313
6265,6290
6263,6340
6317,6370
6341,6377
6293,6375
6295,6299
6285,6324
6291,6318
6290,6305
6277,6331
6279,6345
6287,6371
6289,6328
6287,6332
6285,6347
6280,6347
6306,6355
6288,6328
6286,6326
6289,6327
6293,6346
6294,6364
6291,6356
6289,6336
6297,6330
6297,6328
6290,6316
6284,6325
6296,6346
6286,6348
6279,6337
6281,6333
6282,6336
6273,6332
6285,6342
6300,6371
6303,6322
6278,6352
6274,6328
6279,6322
6291,6344
6290,6335
6307,6312
6303,6343
6310,6358
6284,6361
6289,6342
6283,6332
6295,6324
6297,6320
6283,6334
6266,6338
6281,6340
6285,6353
6288,6332
6293,6336
6305,6350
6280,6356
6271,6359
6262,6315
6270,6326
6271,6337
6273,6343
6282,6347
6302,6341
6293,6351
6282,6345
6274,6372
6272,6356
6284,6350
