Channel 1,Channel 2
6111,6053
6117,6058
6108,6040
6118,6054
6108,6058
6106,6039
6111,6067
6107,6063
6109,6062
6113,6059
6105,6058
6105,6065
6119,6043
6110,6045
6109,6058
6106,6057
6109,6058
6117,6059
6117,6060
6108,6052
6120,6059
6108,6062
6112,6057
6099,6048
6115,6061
6112,6035
6113,6061
6076,6218
6179,6102
6156,6042
6098,6059
6101,6067
6111,6037
6096,6045
6097,6032
6124,6054
6102,6069
6115,6055
6111,6043
6122,6057
6114,6053
6107,6065
6116,6058
6112,6061
6119,6059
6106,6060
6110,6063
6114,6065
6125,6055
6114,6058
6111,6050
6114,6068
6120,6053
6108,6060
6120,6056
6116,6061
6115,6056
6131,6056
6119,6060
6114,6049
6120,6053
6109,6064
6121,6049
6119,6057
6115,6060
6111,6060
6118,6053
6110,6056
6110,6056
6126,6069
6120,6049
6111,6052
6113,6072
6117,6055
6109,6050
6118,6059
6118,6066
6110,6059
6116,6059
6119,6063
6114,6056
6113,6063
6114,6057
6113,6048
6118,6056
6115,6060
6117,6065
6117,6057
6115,6064
6117,6056
6117,6056
6112,6061
6117,6063
6119,6062
6120,6061
6120,6056
6115,6060
6113,6067
6116,6048
6121,6056
6106,6064
6121,6049
6117,6057
6119,6052
6114,6055
6116,6063
6121,6058
6120,6064
6120,6049
6112,6067
6112,6055
6115,6064
6115,6060
6115,6060
6116,6061
6114,6057
6118,6063
6115,6054
6120,6054
6110,6060
6122,6056
6120,6072
6116,6061
6109,6065
6118,6053
6119,6066
6115,6061
6116,6064
6117,6057
6109,6059
6116,6056
6113,6055
6117,6050
6115,6059
6115,6064
6115,6064
6113,6065
6115,6056
6110,6047
6117,6056
6118,6051
0,41
0,61680
0,0
6112,6057
5601,5579
5598,5557
5601,5583
5602,5578
5601,5584
5593,5574
5600,5589
5600,5577
5817,5763
6327,6317
6291,6304
6298,6315
6302,6306
6287,6299
6299,6308
6296,6326
6285,6321
6291,6320
6273,6331
6301,6322
6311,6354
6287,6349
6311,6336
6310,6344
6312,6309
6320,6349
6304,6349
6280,6318
6296,6337
6296,6325
6298,6332
6284,6343
6212,6271
5944,6018
6463,6409
6255,6307
6236,6276
6246,6284
6346,6410
6265,6338
6289,6323
6286,6319
6305,6339
6280,6337
6271,6351
6279,6347
6307,6347
6298,6314
6297,6325
6315,6336
6295,6350
6287,6350
6289,6348
6295,6363
6307,6325
6312,6334
6315,6341
6311,6340
6292,6330
6293,6348
6278,6328
6300,6309
6304,6305
6299,6294
6285,6295
6303,6353
6314,6352
6296,6335
6303,6350
6292,6335
6319,6332
6284,6320
6300,6335
6285,6319
6300,6313
6298,6343
6290,6317
6317,6328
6308,6322
6318,6315
6313,6328
6303,6329
6299,6325
6284,6335
6286,6325
6314,6331
6296,6354
6283,6344
6284,6336
6292,6322
6295,6326
6288,6339
6307,6359
6300,6365
6297,6357
6309,6362
6302,6318
6294,6311
6299,6342
6306,6328
6307,6330
6307,6306
6303,6312
6291,6330
6294,6305
6270,6323
6294,6318
6305,6314
6310,6331
6301,6321
6295,6343
6290,6353
6279,6321
6294,6322
6289,6339
6289,6321
6290,6339
6296,6330
6289,6315
6303,6329
6306,6336
6284,6340
6282,6349
6311,6337
6305,6338
6290,6333
6289,6323
6290,6339
6294,6321
6282,6346
6278,6349
6285,6315
6291,6328
6296,6331
6304,6340
6281,6333
6291,6323
6282,6342
6299,6344
6312,6360
6284,6335
6281,6347
6281,6354
6291,6356
6291,6339
6282,6351
6283,6340
6286,6348
6298,6326
6302,6341
6302,6341
6268,6344
6301,6326
6310,6348
6312,6358
6307,6366
6294,6329
6289,6372
6288,6330
6288,6321
6297,6344
6292,6329
6298,6343
6291,6343
6292,6348
6288,6367
6284,6341
6291,6349
6291,6356
6284,6336
6261,6346
6265,6332
6279,6326
6274,6357
6283,6360
6280,6339
6283,6334
6277,6375
6294,6349
6296,6342
6264,6351
6282,6340
6282,6348
6287,6326
6290,6335
6286,6330
6287,6365
6294,6346
6275,6363
6271,6377
6287,6397
6278,6354
6273,6372
6267,6358
6267,6372
6288,6374
6302,6352
6285,6339
6281,6358
6278,6381
6284,6383
6267,6384
6265,6374
6285,6361
6262,6374
6259,6405
6261,6359
6281,6374
6257,6355
6259,6354
6275,6347
6281,6359
6277,6361
6287,6365
6273,6375
6267,6367
6264,6387
6295,6400
6264,6352
6256,6393
6253,6379
6289,6397
6265,6393
6255,6383
6275,6369
6275,6354
6274,6383
6285,6382
6265,6385
6254,6382
6267,6370
6272,6382
6277,6383
6244,6412
6256,6389
6250,6370
6261,6386
6276,6373
6244,6383
6271,6396
6254,6369
6260,6426
6263,6422
6256,6423
6262,6417
6249,6399
6271,6395
6251,6400
6253,6411
6262,6371
6262,6379
6255,6368
6248,6402
6266,6384
6270,6387
6278,6406
6260,6386
6258,6375
6251,6372
6264,6376
6258,6374
6239,6371
6249,6370
6254,6346
6252,6349
6240,6339
6243,6373
6260,6372
6239,6372
6242,6391
6244,6368
6244,6385
6253,6400
6247,6402
6242,6387
6245,6391
6258,6375
6248,6421
6252,6404
6257,6414
6254,6380
6263,6411
6260,6421
6249,6374
6258,6403
6258,6400
6257,6382
6258,6397
6238,6404
6241,6394
6242,6377
6243,6386
6251,6393
6240,6363
6250,6398
6247,6390
6257,6382
6241,6364
6238,6383
6237,6381
6170,6353
6258,6411
6255,6389
6262,6410
6220,6373
6212,6356
6217,6350
6231,6387
6249,6384
6242,6364
6240,6345
6239,6339
6242,6339
6260,6356
6245,6388
6255,6408
6233,6400
6249,6426
6237,6432
6241,6428
6246,6406
6234,6402
6237,6389
6227,6413
6245,6403
6242,6392
6241,6399
6228,6417
6233,6431
6242,6425
6239,6400
6235,6421
6226,6413
6235,6414
6241,6404
6239,6392
6231,6388
6247,6374
6243,6384
6248,6380
6257,6403
6255,6411
6239,6434
6218,6410
6235,6408
6243,6424
6227,6391
6236,6378
6227,6358
6233,6364
6235,6376
6226,6356
6236,6391
6233,6377
6248,6399
6241,6433
6236,6421
6246,6425
6239,6413
6241,6409
6233,6392
6228,6410
6238,6420
6225,6363
6239,6400
6230,6388
6240,6410
6243,6433
6241,6429
6251,6392
6239,6385
6241,6400
6216,6408
6248,6422
6233,6390
6216,6422
6231,6408
6243,6404
6241,6393
6224,6422
6229,6399
6223,6424
6222,6424
6211,6432
6238,6430
6230,6431
6218,6420
6211,6420
6224,6399
6216,6394
6222,6410
6221,6411
6234,6427
6226,6408
6226,6416
6234,6391
6233,6395
6233,6378
6231,6384
6224,6389
6214,6383
6223,6382
6231,6434
6230,6396
6236,6413
6232,6403
6233,6404
6223,6405
6229,6403
6230,6417
6228,6425
6230,6393
6239,6399
6222,6411
6237,6419
6228,6379
6222,6363
6220,6377
6222,6359
6230,6356
6242,6337
6227,6367
6231,6361
6228,6351
6229,6390
6220,6387
6235,6380
6220,6398
6232,6398
6223,6400
6223,6357
6219,6397
6239,6406
6235,6408
6230,6402
6231,6428
6232,6396
6214,6445
6226,6431
6219,6422
6232,6422
6227,6411
6228,6400
6226,6413
6229,6388
6227,6392
6242,6415
6214,6406
6225,6376
6230,6421
6237,6425
6233,6398
6223,6398
6215,6416
6223,6393
6224,6382
6234,6396
6225,6405
6225,6377
6222,6372
6225,6381
6217,6382
6218,6381
6225,6407
6235,6370
6234,6376
6221,6361
6225,6360
6235,6343
6228,6357
6236,6363
6229,6384
6251,6380
6235,6389
6230,6366
6220,6388
6215,6395
6220,6378
6223,6370
6222,6369
6226,6364
6221,6378
6225,6378
6225,6371
6219,6374
6222,6368
6223,6349
6227,6350
6225,6367
6239,6338
6235,6352
6228,6357
6236,6384
6223,6369
6233,6349
6241,6373
6233,6396
6224,6366
6230,6391
6225,6359
6241,6342
6223,6359
6226,6366
6221,6368
6235,6367
6227,6369
6236,6396
6225,6380
6229,6391
6228,6384
6232,6372
6246,6377
6231,6385
6234,6400
6235,6396
6229,6387
6232,6380
6238,6376
6229,6374
6220,6390
6233,6351
6246,6349
6231,6368
6246,6363
6226,6366
6227,6400
6241,6377
6233,6358
6234,6383
6232,6389
6233,6379
6231,6341
6240,6367
6224,6357
6242,6324
6229,6353
6234,6355
6251,6388
6226,6355
6234,6330
6241,6349
6241,6343
6230,6364
6234,6321
6237,6323
6226,6344
6229,6324
6222,6323
6216,6339
6224,6344
6235,6343
6241,6363
6226,6347
6242,6373
6240,6353
6237,6354
6240,6359
6223,6348
6236,6347
6225,6338
6248,6383
6240,6353
6246,6316
6234,6350
6246,6382
6235,6359
6253,6367
6249,6335
6171,6330
6273,6373
6184,6128
6205,6286
6299,6324
6230,6276
6294,6344
6321,6340
6340,6357
6343,6330
6377,6360
6391,6349
6438,6334
6476,6361
6517,6352
6571,6374
6619,6352
6665,6331
6717,6337
6804,6323
6889,6342
6974,6354
7089,6354
7190,6326
7287,6364
7417,6338
7487,6360
7616,6351
7759,6341
7848,6387
8054,6374
8207,6361
8248,6339
8391,6353
8432,6338
8488,6329
8524,6361
8409,6377
8370,6349
8179,6364
8073,6364
7923,6368
7841,6376
7817,6379
7772,6393
7704,6393
7593,6382
7437,6401
7246,6399
7118,6429
6975,6408
6886,6422
6850,6457
6768,6476
6744,6470
6771,6489
6816,6526
6880,6547
6897,6547
6948,6578
7012,6622
7197,6631
7387,6657
7644,6634
7860,6561
8131,6623
8282,6636
8630,6619
8908,6542
9121,6572
9283,6568
9428,6581
9500,6619
9593,6688
9716,6737
9864,6809
9933,6894
9933,7043
9907,7169
9904,7281
9813,7412
9725,7573
9675,7640
9671,7823
9568,7982
9541,8100
9382,8249
9245,8353
9018,8376
8877,8564
8802,8727
8615,8831
8318,8920
8105,8998
7996,9097
7729,9093
7553,9095
7359,9138
7129,9207
7015,8979
6855,8801
6782,8571
6684,8491
6691,8386
6700,8252
6728,8078
6803,7871
6876,7746
6967,7485
7114,7346
7274,7248
7426,7077
7577,6983
7670,6890
7866,6837
8074,6793
8275,6770
8458,6766
8661,6818
8732,6883
8902,6937
8945,7003
9129,7062
9262,7121
9377,7247
9420,7358
9608,7445
9720,7551
9755,7671
9777,7868
9723,7996
9631,8090
9664,8243
9723,8379
9764,8506
9691,8665
9591,8849
9524,8953
9624,8996
9505,9069
9530,9162
9395,9095
9226,9098
8934,9098
8816,9054
8582,9022
8263,8955
8089,8841
7874,8668
7679,8553
7474,8402
7314,8261
7167,8105
6990,7938
6891,7867
6812,7735
6746,7618
6724,7505
6763,7388
6808,7296
6880,7209
7072,7097
7244,7018
7451,6921
7708,6842
7969,6775
8299,6707
8657,6661
8958,6631
9269,6633
9562,6653
9878,6678
10150,6711
10595,6740
10866,6826
11114,6872
11351,7017
11529,7128
11734,7214
11809,7335
11727,7486
11693,7650
11523,7840
11296,8034
11254,8246
11217,8442
11135,8689
10995,8999
10628,9187
10495,9388
10251,9535
9889,9695
9790,9820
9716,9930
9503,10038
9188,10146
8954,10142
8685,10177
8476,10152
8267,10242
8051,10315
7838,10050
7631,9834
7405,9671
7277,9574
7093,9460
6970,9208
6841,8895
6751,8675
6689,8266
6656,8036
6678,7844
6730,7624
6777,7411
6887,7192
7012,7048
7172,6905
7359,6802
7568,6744
7842,6698
8050,6702
8259,6719
8507,6740
8700,6817
8927,6899
9168,7001
9402,7150
9523,7305
9657,7377
9850,7519
9989,7679
10051,7817
10079,7984
10075,8153
10085,8245
10079,8418
10018,8573
9968,8826
9849,9034
9706,9243
9645,9386
9584,9621
9460,9715
9340,9874
9210,10040
9062,10104
8837,10087
8619,10194
8388,10179
8264,10092
8041,10057
7938,10062
7668,10091
7492,9961
7299,9774
7124,9650
6976,9410
6890,9098
6767,8968
6663,8778
6600,8537
6589,8290
6569,8075
6602,7893
6620,7724
6678,7569
6755,7423
6858,7267
6917,6982
7127,6886
7156,6770
7353,6663
7539,6568
7783,6549
8043,6503
8198,6471
8428,6498
8700,6514
8949,6556
9061,6592
9305,6551
9435,6745
9552,6866
9695,6961
9791,7106
9839,7226
9870,7385
10010,7489
10008,7636
10048,7824
9881,7930
9902,8066
9823,8231
9811,8319
9685,8361
9655,8523
9552,8667
9376,8752
9165,8836
9010,8973
8826,9012
8690,8979
8637,8903
8421,8831
8247,8849
8049,8792
7851,8656
7641,8611
7457,8482
7276,8482
7104,8352
6981,8231
6816,8114
6754,7896
6686,7712
6578,7528
6559,7359
6545,7190
6599,7075
6658,6946
6736,6821
6849,6700
6956,6605
7148,6551
7332,6472
7562,6457
7790,6462
8001,6472
8249,6477
8490,6520
8681,6544
8877,6636
9158,6701
9436,6787
9682,6891
9783,6969
9904,7109
10002,7197
10094,7322
10173,7484
10291,7630
10387,7792
10317,7901
10431,8117
10397,8279
10318,8335
10193,8505
10041,8650
9836,8713
9707,8905
9444,8948
9255,9103
9080,9137
8866,9252
8542,9330
8259,9322
7978,9290
7721,9256
7504,9155
7318,9095
7122,8998
6928,8925
6809,8840
6672,8581
6594,8399
6522,8244
6443,8091
6434,7938
6457,7787
6488,7596
6552,7429
6623,7235
6726,7104
6865,6964
7023,6847
7168,6717
7330,6637
7505,6574
7775,6556
7935,6524
8152,6519
8354,6537
8490,6550
8631,6570
8768,6665
8980,6748
9062,6847
9306,6936
9394,7113
9517,7244
9789,7418
9959,7607
9997,7808
10174,8097
10350,8233
10272,8396
10337,8573
10318,8663
10374,8845
10342,9025
10136,9039
9880,9074
9876,9153
9641,9162
9483,9213
9395,9297
9184,9411
8915,9321
8649,9181
8427,9129
8118,9035
7823,8951
7618,8850
7346,8746
7132,8547
6984,8329
6833,8159
6722,8045
6626,7950
6575,7759
6535,7609
6522,7462
6543,7324
6579,7161
6639,7081
6697,6994
6812,6890
6914,6762
7050,6698
7171,6596
7312,6558
7452,6502
7676,6443
7830,6424
8000,6435
8193,6471
8279,6536
8420,6603
8612,6658
8800,6802
8903,6942
9044,7092
9209,7214
9437,7351
9485,7485
9604,7634
9806,7802
9932,8036
9830,8239
9896,8395
9984,8506
9807,8619
9776,8732
9751,8917
9658,8841
9466,8954
9337,8971
9018,8951
8845,8879
8648,8839
8325,8869
8136,8724
7966,8674
7775,8647
7586,8522
7398,8410
7235,8259
7125,8090
7007,7967
6876,7857
6771,7682
6751,7563
6749,7464
6786,7401
6820,7322
6847,7202
6914,7070
6926,6923
6978,6887
7047,6809
7136,6726
7211,6682
7312,6623
7430,6555
7636,6509
7847,6483
8068,6485
8336,6483
8657,6529
8867,6615
9000,6691
9211,6803
9461,6893
9776,7006
9957,7130
10139,7295
10291,7406
10462,7519
10750,7706
10914,7851
10829,8003
10662,8142
10601,8295
10521,8345
10472,8436
10160,8609
10035,8631
9772,8635
9535,8711
9175,8826
9084,8791
8899,8797
8695,8874
8440,8902
8206,8887
7966,8837
7847,8855
7662,8797
7550,8667
7402,8617
7330,8597
7278,8579
7183,8532
7077,8387
6958,8248
6893,8124
6791,8027
6700,7875
6661,7719
6614,7499
6647,7314
6737,7180
6895,7032
7005,6963
7080,6857
7202,6748
7270,6594
7468,6685
7394,6576
7719,6533
7791,6538
8011,6514
8164,6601
8351,6673
8599,6754
8661,6883
8728,6979
8928,7089
8930,7215
8904,7386
8989,7552
9200,7621
9283,7642
9203,7767
9162,7934
9169,8034
9259,8138
9245,8205
9255,8247
9157,8324
9070,8404
8928,8526
8880,8634
8864,8591
8654,8669
8487,8682
8235,8720
8031,8745
7839,8670
7704,8574
7512,8567
7376,8521
7281,8319
7090,8175
6919,8113
6774,7995
6672,7820
6615,7739
6560,7605
6546,7401
6554,7355
6588,7180
6670,7064
6757,6968
6851,6903
6956,6809
7100,6706
7290,6621
7465,6592
7656,6555
7863,6522
8039,6507
8294,6506
8448,6502
8687,6522
8907,6593
9303,6664
9370,6716
9607,6784
9781,6870
9843,6961
10025,7109
10148,7211
10142,7381
10176,7482
10175,7699
10116,7857
9866,7941
9754,8078
9650,8190
9497,8399
9315,8547
9177,8630
9079,8755
8941,8841
8886,8860
8613,8938
8503,9022
8364,9134
8130,8952
7956,8920
7847,8917
7667,8954
7510,8914
7398,8796
7282,8683
7202,8573
7073,8425
6946,8325
6809,8197
6780,8033
6664,7838
6639,7675
6576,7563
6578,7363
6579,7227
6646,7096
6730,6947
6806,6798
6922,6679
7043,6595
7278,6535
7440,6507
7585,6463
7780,6447
7974,6453
8147,6478
8378,6503
8627,6550
8896,6623
9174,6699
9441,6757
9440,6862
9677,6974
9877,7062
9994,7128
10193,7258
10470,7345
10528,7445
10497,7522
10480,7634
10514,7786
10530,7945
10541,8071
10389,8152
10226,8292
10116,8399
9948,8481
9868,8640
9649,8746
9295,8803
8990,8927
8721,8968
8439,8944
8174,8882
8049,8789
7821,8756
7619,8758
7443,8707
7268,8638
7042,8566
6939,8470
6838,8230
6742,8107
6698,8027
6661,7785
6652,7600
6680,7430
6702,7242
6716,7097
6752,6980
6817,6884
6919,6765
7030,6680
7168,6637
7292,6535
7435,6509
7607,6521
7778,6528
7994,6582
8246,6615
8545,6690
8896,6804
9254,6894
9526,7025
9847,7176
10068,7320
10396,7464
10687,7703
10907,7795
11139,7935
11191,8018
11235,8179
11250,8280
11299,8439
11351,8541
11199,8722
11120,8846
10953,8859
10745,8907
10626,8990
10436,8959
10287,8946
9902,9030
9617,8975
9259,8958
9116,8947
8818,8854
8516,8823
8227,8857
7942,8725
7708,8659
7522,8599
7334,8541
7156,8393
6997,8415
6891,8315
6782,8224
6714,8050
6685,7907
6703,7707
6749,7593
6818,7450
6887,7316
6972,7157
7126,6987
7260,6861
7433,6741
7666,6678
7922,6611
8109,6570
8322,6555
8592,6561
8893,6542
9258,6653
9699,6746
9883,6857
10152,6983
10507,7154
10843,7361
11272,7529
11544,7647
11845,7839
12200,8008
12360,8148
12725,8398
12920,8619
13121,8925
12975,9145
12889,9294
12919,9487
12919,9493
12775,9582
12571,9633
12284,9722
12030,9829
11645,9848
11295,9853
11005,9825
10558,9856
10083,9840
9609,9854
9280,9721
8849,9565
8611,9427
8270,9299
8039,9124
7816,8914
7569,8782
7435,8591
7223,8464
7057,8320
6963,8228
6957,8138
7012,7892
7174,7747
7365,7513
7608,7309
7852,7209
8097,7028
8425,6869
8757,6736
9102,6628
9539,6525
10148,6550
10522,6558
10917,6652
11187,6690
11622,6828
11993,6912
12338,7077
12662,7310
12926,7557
13154,7859
13286,8198
13528,8440
13657,8758
13705,8898
13716,9260
13678,9611
13629,10047
13498,10306
13424,10688
13086,10817
12917,11071
12685,11377
12315,11593
11990,11785
11551,11761
11053,11932
10842,12005
10425,12083
10133,12159
9629,12126
9307,12096
8920,11821
8508,11808
8112,11721
7843,11478
7545,11111
7263,10711
7034,10432
6878,10080
6833,9775
6855,9442
6821,9104
6810,8771
7010,8399
7219,8182
7123,7898
6834,7624
6546,7370
6390,7222
6270,7028
6210,6908
6185,6797
6179,6732
6155,6746
6160,6815
6144,6867
6142,6977
6145,7142
6132,7311
6149,7513
6143,7670
6160,7899
6140,8101
6133,8329
6137,8519
6138,8778
6140,9160
6128,9496
6124,9653
6118,9946
6135,10180
6131,10435
6146,10633
6125,10733
6130,10863
6140,10897
6122,10879
6118,10770
6119,10740
6129,10679
6120,10679
6118,10549
6126,10479
6118,10218
6128,10068
6117,9807
6118,9525
6120,9247
6124,9084
6123,8809
6121,8707
6126,8503
6122,8349
6118,7998
6110,7847
6114,7650
6109,7528
6111,7255
6119,7023
6112,6943
6121,6844
6118,6633
6104,6461
6116,6307
6104,6216
6108,6183
6111,6144
6105,6137
6107,6115
6116,6117
6114,6096
6109,6111
6115,6146
6102,6101
6111,6110
6108,6109
6112,6110
6102,6099
6106,6104
6109,6098
6096,6064
6108,6084
6107,6069
6104,6088
6106,6078
6106,6071
6112,6075
6102,6062
6102,6074
6108,6073
6108,6070
6103,6069
6108,6068
6113,6076
6110,6060
6115,6070
6112,6073
6113,6050
6111,6071
6105,6056
6104,6053
6103,6062
6106,6057
6110,6064
6108,6055
6107,6056
6117,6065
6115,6064
6103,6065
6105,6064
6109,6051
6108,6062
6108,6062
6108,6069
6104,6069
6106,6053
6113,6065
6123,6071
6109,6062
6102,6061
6118,6059
6105,6060
6112,6057
6114,6060
6114,6065
6110,6064
6116,6044
6108,6050
6108,6055
6113,6065
6108,6040
6110,6059
6109,6055
6107,6054
6106,6065
6117,6032
6107,6066
6108,6058
6115,6037
6106,6063
6118,6041
6111,6061
6115,6044
6105,6052
6110,6029
6096,6058
6112,6064
6111,6054
6110,6060
6113,6053
6118,6052
6108,6048
6120,6059
6104,6039
6106,6055
6111,6050
6111,6054
6110,6048
6110,6064
6114,6049
6110,6040
6107,6057
6114,6046
6104,6048
6111,6043
6115,6056
6111,6054
6107,6056
6102,6046
6098,6050
6120,6065
6106,6065
6113,6046
6105,6052
6116,6053
6108,6063
6111,6053
6111,6054
6111,6047
6101,6044
6102,6040
6109,6059
6109,6050
6106,6042
6102,6045
6100,6037
6105,6059
6105,6053
6113,6049
6113,6044
6103,6051
6114,6048
6118,6056
6107,6065
6112,6047
6108,6052
6114,6061
6114,6050
6099,6061
6104,6060
6102,6058
6108,6060
6110,6050
6114,6055
6100,6067
6106,6050
6107,6051
6115,6042
6117,6049
6108,6057
6099,6048
6104,6039
6106,6051
6102,6059
6110,6060
6096,6057
6105,6050
6114,6047
6108,6062
6112,6047
6101,6048
6114,6053
6101,6054
6097,6054
6099,6051
6099,6048
6110,6051
6003,5945
5926,5874
6042,6036
6193,6128
6132,6057
6133,6044
6134,6065
6118,6065
6120,6066
6105,6057
6095,6054
6104,6057
6102,6056
6103,6039
6100,6046
6100,6055
6106,6049
6108,6045
6110,6060
6104,6057
6097,6057
6103,6044
6096,6044
6104,6055
6092,6055
6106,6044
6112,6042
6110,6051
6096,6051
6113,6061
6097,6049
6105,6049
6108,6057
6105,6049
6095,6055
6097,6045
6101,6062
6093,6061
6108,6042
6098,6053
6095,6061
6102,6046
6108,6060
6098,6058
6094,6036
6106,6053
6096,6061
6107,6049
6089,6042
6099,6052
6105,6046
6098,6044
6103,6057
6098,6048
6107,6043
6104,6050
6104,6053
6098,6049
6099,6045
6105,6042
6098,6051
6097,6036
6105,6040
6102,6056
6096,6052
6096,6059
6102,6048
6105,6052
6098,6060
6105,6053
6106,6051
6104,6044
6114,6051
6099,6064
6091,6040
6106,6050
6108,6046
6096,6040
6108,6050
6099,6061
6107,6059
6105,6064
6096,6049
6098,6060
6112,6064
6104,6057
6103,6056
6097,6059
6106,6060
6100,6041
6109,6055
6104,6058
6105,6053
6107,6068
6105,6057
6103,6047
6109,6056
6107,6050
6101,6054
6107,6047
6110,6059
6102,6043
6109,6053
6106,6052
6108,6064
6104,6048
6102,6063
6113,6016
6106,6060
6108,6059
6101,6062
6112,6063
6099,6031
6112,6046
6118,6042
6110,6052
6110,6063
6120,6065
6111,6056
6117,6052
6105,6051
6110,6044
6107,6059
6116,6048
6106,6050
6099,6064
6102,6055
6110,6048
6102,6055
6114,6065
6110,6055
6093,6066
6103,6043
6110,6061
6102,6049
6118,6060
6105,6051
6110,6065
6106,6060
6113,6051
6097,6062
6105,6058
6109,6060
6106,6058
6096,6050
6114,6053
6106,6063
6102,6108
6109,6039
6099,6050
6098,6058
6111,6061
6100,6052
6104,6054
6114,6047
6102,6053
6107,6058
6107,6072
6117,6048
6104,6050
6104,6051
6091,6057
6101,6050
6109,6061
6105,6051
6095,6055
6101,6040
6103,6062
6094,6055
6099,6050
6095,6053
6110,6048
6101,6047
6107,6048
6105,6061
6103,6051
6102,6050
6103,6035
6111,6058
6106,6049
6097,6048
6109,6051
6104,6049
6102,6053
6103,6057
6120,6058
6110,6031
6111,6063
6098,6047
6098,6061
6106,6060
6113,6052
6115,6050
6120,6065
6108,6058
6112,6047
6099,6050
6107,6053
6108,6051
6102,6062
6112,6068
6119,6057
6112,6057
6113,6057
6116,6052
6126,6049
6117,6064
6121,6057
6114,6046
6113,6042
6114,6056
6125,6064
6116,6060
6119,6059
6108,6062
6117,6055
6114,6044
6110,6055
6111,6040
6113,6061
6112,6056
6119,6048
6112,6052
6109,6062
6109,6048
6110,6053
6110,6061
6102,6047
6114,6058
6110,6060
6113,6051
6112,6051
6108,6035
6113,6051
6107,6053
6107,6036
6113,6049
6112,6057
6109,6056
6111,6045
6105,6036
6118,6057
6111,6068
6102,6041
6110,6059
6106,6057
6101,6054
6120,6063
6106,6055
6114,6043
6112,6052
6113,6061
6114,6062
6106,6056
6108,6056
6124,6053
6106,6043
6106,6057
6109,6059
6114,6048
6102,6034
6113,6052
6114,6048
6115,6063
6113,6065
6111,6068
6108,6034
6135,6078
6131,6070
6150,6080
6090,6000
6101,6022
6108,6034
6140,6066
6107,6050
6097,6061
6113,6053
6114,6073
6113,6056
6114,6060
6116,6056
6114,6053
6116,6052
6104,6057
6121,6040
6111,6060
6109,6060
6113,6065
6124,6060
6109,6058
6106,6048
6111,6062
6112,6048
6114,6062
6109,6054
6110,6059
6112,6066
6117,6061
6120,6055
6125,6045
6108,6042
6111,6051
6113,6066
6114,6063
6112,6059
6112,6060
6114,6058
6116,6068
6108,6062
6122,6053
6118,6053
6117,6059
6110,6060
6108,6059
6114,6057
6117,6065
6111,6071
6108,6063
6115,6065
6126,6061
6116,6063
6118,6052
6119,6059
6130,6062
6122,6059
6119,6055
6114,6044
6114,6044
6115,6054
6118,6056
6110,6053
6118,6068
6114,6063
6111,6065
6115,6055
6107,6068
6115,6056
6115,6055
6117,6042
6116,6045
6118,6047
6119,6053
6118,6052
6116,6067
6122,6063
6123,6058
6117,6055
